"CARTER, James Earl, Jr.",democrat,-0.007890631795823833,-0.016225834449305365
"BUCHANAN, John Hall, Jr.",republican,-0.050868682629227835,0.021001310962976305
"DICKINSON, William Louis",republican,-0.02565903327107899,0.07389775008800559
"EDWARDS, William Jackson (Jack)",republican,-0.04475692349471921,0.05272618047545935
"BEVILL, Tom",democrat,-0.056118333620869223,0.015827096020680435
"NICHOLS, William Flynt",democrat,-0.04715357791718518,0.044021435640525575
"FLIPPO, Ronnie Gene",democrat,-0.057918904966724784,0.017897607606713592
"SHELBY, Richard C.",democrat,-0.053101779790749655,0.049828734515727086
"YOUNG, Donald Edwin",republican,-0.02314221616488081,0.045006376007097504
"RHODES, John Jacob",republican,-0.03669817202236884,0.051594615105165616
"UDALL, Morris King",democrat,-0.05936723174607204,-0.03192913227715027
"RUDD, Eldon Dean",republican,-0.017707010625256755,0.08244501502822187
"STUMP, Robert Lee",democrat,-0.015676275751014566,0.07911788512986981
"HAMMERSCHMIDT, John Paul",republican,-0.03635982339961139,0.07118424825305138
"ALEXANDER, William Vollie (Bill), Jr.",democrat,-0.053561817187542125,-0.020505787318040043
"ANTHONY, Beryl Franklin, Jr.",democrat,-0.05585511027822142,-0.0006637676670741783
"BETHUNE, Edwin Ruthvin, Jr.",republican,-0.033863226074943326,0.0721740345202723
"JOHNSON, Harold Terry",democrat,-0.06379790514298671,-0.032096824684067174
"WILSON, Robert Carlton (Bob)",republican,-0.017097282335492226,0.030497229166133958
"CORMAN, James Charles",democrat,-0.05530777231745435,-0.04587565293713661
"ROUSSELOT, John Harbin",republican,-0.00933587218310494,0.0749421170804977
"BROWN, George Edward, Jr.",democrat,-0.05279436596475436,-0.0465072917045089
"BURTON, Phillip",democrat,-0.047297181481740655,-0.055500806522157255
"CLAUSEN, Donald Holst",republican,-0.044100233301628905,0.056125628920381025
"EDWARDS, William Donlon (Don)",democrat,-0.05250300230881709,-0.05560488262084167
"HAWKINS, Augustus Freeman (Gus)",democrat,-0.052749994836214426,-0.04507165601655133
"ROYBAL, Edward R.",democrat,-0.05471019378517668,-0.05020264542001144
"VAN DEERLIN, Lionel",democrat,-0.05660046414506573,-0.04536848642158615
"WILSON, Charles Herbert",democrat,-0.024750453772613257,-0.0036568932079035694
"McCLOSKEY, Paul Norton , Jr. (Pete)",republican,-0.03816406967155645,-0.005075050026900711
"ANDERSON, Glenn Malcolm",democrat,-0.05819544808340295,-0.016314080561928117
"GOLDWATER, Barry Morris, Jr.",republican,-0.02260106828151027,0.06423101674999533
"DANIELSON, George Elmore",democrat,-0.0625722634939689,-0.04505641419234795
"DELLUMS, Ronald V.",democrat,-0.038216266967988195,-0.0565325239373372
"BURGENER, Clair Walter",republican,-0.03405604489128591,0.07414148583364871
"MOORHEAD, Carlos John",republican,-0.027994075749765132,0.08449757369000399
"RYAN, Leo Joseph",democrat,0.0,0.0
"STARK, Fortney Hillman (Pete), Jr.",democrat,-0.04198672188081309,-0.049684381600922235
"LAGOMARSINO, Robert John",republican,-0.030807142459485154,0.08337665058236297
"BURTON, John Lowell",democrat,-0.03234735401946239,-0.03894615901089032
"LLOYD, James Fredrick",democrat,-0.044645572613650944,-0.02328483872324862
"MILLER, George",democrat,-0.048516702720066904,-0.045392566377449664
"MINETA, Norman Y.",democrat,-0.06312028115843393,-0.04637155219339345
"PATTERSON, Jerry Mumford",democrat,-0.05963099329121139,-0.03647907361496677
"WAXMAN, Henry Arnold",democrat,-0.04919584237319796,-0.04504545405340463
"BADHAM, Robert Edward",republican,-0.01689292175029491,0.07505752392692783
"BEILENSON, Anthony Charles",democrat,-0.04628189637783138,-0.057569391583103854
"DORNAN, Robert Kenneth",republican,-0.030534140956084622,0.06610043522149293
"PANETTA, Leon Edward",democrat,-0.06120439548199172,-0.01823793261142267
"COELHO, Tony",democrat,-0.06083603549806814,-0.02899059707682437
"DANNEMEYER, William Edwin",republican,-0.011066065389186095,0.08353011769290342
"DIXON, Julian Carey",democrat,-0.045762274187558724,-0.04910621420037656
"FAZIO, Victor Herbert, Jr.",democrat,-0.06260497526687037,-0.04502464172411265
"GRISHAM, Wayne Richard",republican,-0.032399338333145414,0.07827513350872776
"LEWIS, Charles Jeremy (Jerry)",republican,-0.029358615389512937,0.06458056099771903
"LUNGREN, Daniel Edward",republican,-0.02123918196417436,0.08476645386758046
"MATSUI, Robert T.",democrat,-0.0650529347734827,-0.04992060418368727
"PASHAYAN, Charles, Jr.",republican,-0.03388733816018115,0.06578819466489397
"SHUMWAY, Norman David",republican,-0.019930644688233665,0.08482664508432243
"THOMAS, William Marshall",republican,-0.026501292731678196,0.07498480812734365
"ROYER, William Howard",republican,-0.04671865702292973,0.05784053610368888
"JOHNSON, James Paul (Jim)",republican,-0.033219316106519584,0.021642692080428363
"SCHROEDER, Patricia Scott",democrat,-0.038037959823326965,-0.00989029327378579
"WIRTH, Timothy E.",democrat,-0.05764096847759313,-0.036704753918425634
"KOGOVSEK, Raymond Peter",democrat,-0.06108336656790052,-0.025023194593791237
"KRAMER, Kenneth Bentley",republican,-0.021312545496013573,0.08497572840583095
"GIAIMO, Robert Nicholas",democrat,-0.03786786454386023,-0.02273876174426717
"COTTER, William Ross",democrat,-0.053602927006610755,-0.017953649741980326
"McKINNEY, Stewart Brett",republican,-0.04679130996724867,-0.008313623097889104
"DODD, Christopher John",democrat,-0.04087649392454759,-0.035442284821276565
"MOFFETT, Anthony John, Jr. (Toby)",democrat,-0.04212261243630337,-0.050957698507753516
"RATCHFORD, William Richard",democrat,-0.061045117380968066,-0.041091819681710606
"EVANS, Thomas Beverley, Jr.",republican,-0.04491147082026502,0.04787920640859385
"BENNETT, Charles Edward",democrat,-0.051824624573551886,0.022741939479479865
"FASCELL, Dante Bruno",democrat,-0.06276456036850088,-0.04386309621469308
"PEPPER, Claude Denson",democrat,-0.04778553916992415,-0.034334458767155504
"FUQUA, Don",democrat,-0.05984671961583588,0.00224846547242511
"GIBBONS, Sam Melville",democrat,-0.048778634924202924,-0.007467501949271121
"CHAPPELL, William Venroe, Jr.",democrat,-0.04482570477542374,0.04087040036664865
"YOUNG, Charles William (Bill)",republican,-0.034894452801492594,0.07712652983472942
"BAFALIS, Louis Arthur (Skip)",republican,-0.03198097968456977,0.08533184060652863
"LEHMAN, William",democrat,-0.05873082480787203,-0.04680755813098832
"KELLY, Richard",republican,-0.009144376872011174,0.07824173185660349
"HUTTO, Earl Dewitt",democrat,-0.05872761324566563,0.015544119456093937
"MICA, Daniel Andrew",democrat,-0.06119216161840387,0.009013424201817895
"NELSON, Clarence William (Bill)",democrat,-0.05663546178141921,0.014691958438848966
"STACK, Edward John",democrat,-0.06614179112568246,-0.03962265771941785
"IRELAND, Andrew Poysell (Andy)",democrat,-0.048981802824046274,0.028066769014058756
"BRINKLEY, Jack Thomas",democrat,-0.056200537830052806,0.02844340034024377
"MATHIS, Marvin Dawson",democrat,-0.026342440956400866,0.024693771937391144
"GINN, Ronald Bryan (Bo)",democrat,-0.0629227913363929,0.004452914874256346
"LEVITAS, Elliott Harris",democrat,-0.056457799872463056,0.01999279697042778
"McDONALD, Lawrence Patton",democrat,0.014295504279323102,0.07619932383575853
"BARNARD, Druie Douglas, Jr.",democrat,-0.050408618082705796,0.033560480421000245
"EVANS, Billy Lee",democrat,-0.04593914558802203,0.02044663136372344
"JENKINS, Edgar Lanier (Ed)",democrat,-0.04858940777930843,0.029189774520460624
"FOWLER, Wyche, Jr.",democrat,-0.05691839883901431,-0.01444490808374
"GINGRICH, Newton Leroy",republican,-0.031788539765074605,0.06863768604433003
"AKAKA, Daniel Kahikina",democrat,-0.0658865112751812,-0.034438560877452826
"HEFTEL, Cecil Landau",democrat,-0.0561751939930609,-0.016956276784874887
"HANSEN, George Vernon",republican,-0.004061710555086962,0.07753272801804173
"SYMMS, Steven Douglas",republican,-0.005377150491938805,0.07322067066692473
"DERWINSKI, Edward Joseph",republican,-0.030923183084564532,0.0519282286625258
"MICHEL, Robert Henry",republican,-0.03050287462959791,0.06888405500892693
"PRICE, Charles Melvin",democrat,-0.06540821047273292,-0.03674429802335954
"ROSTENKOWSKI, Daniel David",democrat,-0.055970597865370356,-0.031708607565972755
"YATES, Sidney Richard",democrat,-0.054566332319357175,-0.053150800177082076
"ANDERSON, John Bayard",republican,-0.01215122110394726,-0.002843445705359435
"FINDLEY, Paul",republican,-0.043749468380916284,0.03743144617268083
"McCLORY, Robert",republican,-0.038467840480611165,0.053644385273010436
"ANNUNZIO, Frank",democrat,-0.06796362855579707,-0.030678501688748305
"ERLENBORN, John Neal",republican,-0.03527497671754983,0.046349224586714984
"RAILSBACK, Thomas Fisher",republican,-0.04908573657556259,0.022209327009381122
"MIKVA, Abner Joseph",democrat,-0.015565857088942175,-0.022267689506583685
"CRANE, Philip Miller",republican,-0.0023770907341392573,0.05539767455317104
"MURPHY, Morgan Francis",democrat,-0.04241178074532376,-0.02666024672906692
"MADIGAN, Edward Rell",republican,-0.04319548542371432,0.051695494010543463
"O'BRIEN, George Miller",republican,-0.036361130817667925,0.048588776154339444
"COLLINS, Cardiss",democrat,-0.045371808824996654,-0.04236099475993933
"HYDE, Henry John",republican,-0.046153750717677196,0.054294825953955114
"RUSSO, Martin Anthony",democrat,-0.05320234203658082,-0.007977067238064475
"SIMON, Paul Martin",democrat,-0.05047496094203629,-0.048557791223408926
"FARY, John G.",democrat,-0.0644067062930838,-0.0337711859070143
"CORCORAN, Thomas Joseph",republican,-0.03815108236541579,0.07044531068964391
"CRANE, Daniel Bever",republican,-0.0031887261355620367,0.07824232427996645
"STEWART, Bennett McVey",democrat,-0.05427612443417422,-0.04200982049014198
"PORTER, John Edward",republican,-0.0200894133006161,0.020254821180053166
"BRADEMAS, John",democrat,-0.06370424464037067,-0.04866394371140747
"HAMILTON, Lee Herbert",democrat,-0.06404467753990171,-0.006598880991560061
"JACOBS, Andrew, Jr.",democrat,-0.025418766885194656,0.02719843318230654
"MYERS, John Thomas",republican,-0.030553029226317436,0.07843181430278483
"HILLIS, Elwood Haynes",republican,-0.042704294356679544,0.05656693407623472
"EVANS, David Walter",democrat,-0.04319880812429519,0.035708992983055195
"FITHIAN, Floyd James",democrat,-0.06196086074745284,-0.011129017433945227
"SHARP, Philip Riley",democrat,-0.06273035324620606,-0.004768701167095301
"BENJAMIN, Adam, Jr.",democrat,-0.0626902011738871,-0.009543946066919693
"QUAYLE, James Danforth (Dan)",republican,-0.021121704669167657,0.06283146780469477
"DECKARD, Huey Joel",republican,-0.032037985102933195,0.057800405421399685
"SMITH, Neal Edward",democrat,-0.06143218633581957,-0.02006333129987014
"BEDELL, Berkley Warren",democrat,-0.05421709039995312,-0.03136451441414521
"GRASSLEY, Charles Ernest",republican,-0.03168872225992586,0.06860513481009925
"HARKIN, Thomas Richard (Tom)",democrat,-0.05156803280503535,-0.02971120160091121
"LEACH, James Albert Smith",republican,-0.04537363559858281,0.03944386881898503
"TAUKE, Thomas Joseph",republican,-0.04110629435834939,0.05834946721203231
"WINN, Edward Lawrence, Jr. (Larry)",republican,-0.034871934655551044,0.0546870085781578
"SEBELIUS, Keith George",republican,-0.0325874903364272,0.0643493397892809
"GLICKMAN, Daniel Robert",democrat,-0.05719258853064929,0.006301750440303117
"JEFFRIES, James Edmund",republican,-0.013808141956042541,0.09055024962381236
"WHITTAKER, Robert Russell",republican,-0.03881612597613419,0.07837344688158963
"NATCHER, William Huston",democrat,-0.0669366720212776,0.0044536067246488875
"PERKINS, Carl Dewey",democrat,-0.0630379299038104,-0.010441148777726065
"SNYDER, Marion Gene",republican,-0.034752491610613126,0.07767240381936406
"CARTER, Tim Lee",republican,-0.04741407866211101,0.03959359953411196
"MAZZOLI, Romano Louis",democrat,-0.05748743665703612,-0.0077056253371992805
"HUBBARD, Carroll, Jr.",democrat,-0.05105334531450128,0.03490870049838575
"HOPKINS, Larry Jones",republican,-0.03864996222247401,0.0757925346785152
"LONG, Gillis William",democrat,-0.0608006640463071,-0.019896302025931404
"BREAUX, John Berlinger",democrat,-0.047112085559687954,0.024162537519605932
"TREEN, David Conner",republican,-0.0065302957536156735,0.01376890986801716
"BOGGS, Corinne Claiborne (Lindy)",democrat,-0.05510661010713431,-0.023547021391629806
"MOORE, William Henson, III",republican,-0.03994563973066838,0.07214441235479804
"HUCKABY, Thomas Jerald",democrat,-0.050330482431776416,0.035357466929280344
"LIVINGSTON, Robert Linlithgow, Jr.",republican,-0.03624387687243506,0.06795019134805724
"LEACH, Anthony Claude, Jr.",democrat,-0.03738482367850033,0.02890340584065276
"TAUZIN, Wilbert Joseph (Billy)",democrat,-0.016933983455352478,0.004154200672468723
"EMERY, David Farnham",republican,-0.044851398336768745,0.05458407624774672
"SNOWE, Olympia Jean",republican,-0.04898647990310586,0.048433071615212465
"LONG, Clarence Dickinson",democrat,-0.05948392602652875,-0.01874230534702028
"MITCHELL, Parren James",democrat,-0.02977157325951883,-0.06526993524820301
"HOLT, Marjorie Sewell",republican,-0.02115425895945291,0.07385309461588385
"BAUMAN, Robert Edmund",republican,-0.010283222019510187,0.08754310445604074
"SPELLMAN, Gladys Noon",democrat,-0.05828775899181959,-0.03415113616234492
"MIKULSKI, Barbara Ann",democrat,-0.06093434385034937,-0.04474179020392004
"BARNES, Michael Darr",democrat,-0.06289661949142049,-0.05027547897177444
"BYRON, Beverly Barton Butcher",democrat,-0.053048857267653945,0.03528639204982386
"BOLAND, Edward Patrick",democrat,-0.06329632543027776,-0.0319303415720259
"CONTE, Silvio Ottavio",republican,-0.05915931140148859,-0.0028009165643883838
"O'NEILL, Thomas Philip, Jr. (Tip)",democrat,-5.567436853888379e-05,-0.00010776933418957756
"HECKLER, Margaret M.",republican,-0.048424524464632517,0.0047943014731903835
"DRINAN, Robert Frederick",democrat,-0.058736587794026095,-0.05360035897505667
"MOAKLEY, John Joseph",democrat,-0.06360441787672003,-0.04131637457215073
"STUDDS, Gerry Eastman",democrat,-0.0588303117538685,-0.05722067164450158
"EARLY, Joseph Daniel",democrat,-0.04891812575699481,-0.011593833810358653
"MARKEY, Edward John",democrat,-0.05899601256671267,-0.05180795613379636
"DONNELLY, Brian Joseph",democrat,-0.05633850759260808,-0.018546819195854127
"MAVROULES, Nicholas James",democrat,-0.05874523513623257,-0.029403670561260767
"SHANNON, James Michael",democrat,-0.05354973089527054,-0.053048898499483146
"BROOMFIELD, William S.",republican,-0.03713713516673157,0.05880041760677897
"DIGGS, Charles Coles, Jr.",democrat,-0.020447863924763665,-0.024602112137419356
"DINGELL, John David, Jr.",democrat,-0.050383382452676324,-0.03387220019750218
"NEDZI, Lucien Norbert",democrat,-0.05348260639034719,-0.03876602698749776
"CONYERS, John, Jr.",democrat,-0.02928790447656429,-0.037286788460256494
"FORD, William David",democrat,-0.04633147526465817,-0.04284591115325308
"VANDER JAGT, Guy Adrian",republican,-0.03514121813747303,0.05909971125135857
"TRAXLER, Jerome Bob",democrat,-0.06097557815136099,-0.022965497375030182
"BLANCHARD, James Johnston",democrat,-0.06505460296751091,-0.04507227553973695
"BRODHEAD, William McNulty",democrat,-0.058133109932202685,-0.05350502177581957
"CARR, Milton Robert (Bob)",democrat,-0.052220183152731206,-0.04669662435179142
"BONIOR, David Edward",democrat,-0.05054723395844918,-0.05230546249599188
"KILDEE, Dale Edward",democrat,-0.06010436630955221,-0.044944014698123876
"PURSELL, Carl Duane",republican,-0.04726906140184378,0.006405720783681645
"SAWYER, Harold Samuel",republican,-0.04235874546035014,0.06397466796589107
"STOCKMAN, David Alan",republican,-0.023890172981242238,0.060084791796435465
"ALBOSTA, Donald Joseph",democrat,-0.061260104935683186,-0.00633424222265245
"DAVIS, Robert William",republican,-0.044694062800562116,0.05094525160920917
"WOLPE, Howard Eliot, III",democrat,-0.061021411309871564,-0.04783380527489512
"CROCKETT, George William, Jr.",democrat,-0.0014789374678471873,-0.001453358260278736
"FRENZEL, William Eldridge",republican,-0.031438099413706413,0.04956554477461364
"HAGEDORN, Thomas Michael",republican,-0.03254010458558181,0.07493754789738202
"NOLAN, Richard Michael",democrat,-0.0344409361357685,-0.048415603495054804
"OBERSTAR, James Louis",democrat,-0.06326466309814954,-0.049554130390391186
"VENTO, Bruce Frank",democrat,-0.05724018845470792,-0.05092676734982497
"STANGELAND, Arlan Ingehart",republican,-0.03236945021713594,0.07938655005138688
"ERDAHL, Arlen Ingolf",republican,-0.039373420983285,0.048738215265032386
"SABO, Martin Olav",democrat,-0.05604888541815665,-0.05478251287171104
"WHITTEN, Jamie Lloyd",democrat,-0.05584260547587961,0.022537107846213874
"MONTGOMERY, Gillespie V. (Sonny)",democrat,-0.04160966711362003,0.06411861456012174
"BOWEN, David Reece",democrat,-0.053914714759003855,0.016104192835285705
"LOTT, Chester Trent",republican,-0.029783047795289553,0.08035862157507505
"HINSON, Jon Clifton",republican,-0.028178182262717275,0.07365931174551013
