,-0.010453375803396253,0.06548140121211277,-412.0,52.0,-180.0,232.0
,-0.008368449457664129,0.062068897307353765,-387.0,35.0,-176.0,211.0
,0.008883994499809256,-0.06428533176467516,395.0,-39.0,178.0,-217.0
,0.00997323392357044,-0.06115772698080178,390.0,-48.0,171.0,-219.0
,-0.05082253476189926,-0.005788169466496708,-30.0,356.0,163.0,193.0
,-0.038891990145424216,0.015195998564137917,-79.0,265.0,93.0,172.0
,-0.029366407010563835,0.0025140170827139614,27.0,201.0,114.0,87.0
,-0.05109806316054717,-0.005914620397180358,-34.0,368.0,167.0,201.0
,-0.02686035037957522,0.010518843623940014,-76.0,174.0,49.0,125.0
,-0.05333855024334017,-0.0044560702110380355,-46.0,388.0,171.0,217.0
,-0.05135963471782715,-0.004371752513092285,-42.0,374.0,166.0,208.0
,-0.05581139061532162,-0.005010303318407297,-46.0,404.0,179.0,225.0
,0.00891511447624411,-0.06496531529783275,396.0,-40.0,178.0,-218.0
,-0.011294609792076726,0.06039696467948444,-373.0,59.0,-157.0,216.0
,-0.05410091197300973,-0.004737681806267133,-42.0,390.0,174.0,216.0
,-0.05113238840437226,-0.001978414109416502,-51.0,365.0,157.0,208.0
,-0.050726115557808225,0.0008174265780095119,-69.0,361.0,146.0,215.0
,-0.0250414341617196,0.019691166940652333,-138.0,168.0,15.0,153.0
,-0.04485639151693516,-0.004041780691443031,-40.0,314.0,137.0,177.0
,-0.051856292025845456,-0.005990374444559482,-44.0,358.0,157.0,201.0
,-0.03637538413049644,-0.024047911377493417,29.0,253.0,141.0,112.0
,-0.03695424550194376,-0.020780602271294284,29.0,253.0,141.0,112.0
,-0.04640197837278549,-0.006373296174390773,-32.0,332.0,150.0,182.0
,-0.05615022922417457,-0.004998999989156538,-34.0,408.0,187.0,221.0
,-0.052258683036747314,-0.006839167763410217,-22.0,376.0,177.0,199.0
,-0.05592039111205185,-0.004774156262219046,-44.0,402.0,179.0,223.0
,0.04190391726491457,0.03635395155211207,-87.0,-289.0,-188.0,-101.0
,0.02609132664313253,0.05671692790003819,-188.0,-186.0,-187.0,1.0
,-0.05534897917773291,-0.009577716954406842,-27.0,395.0,184.0,211.0
,-0.009078127722564253,-0.07022136374060661,301.0,79.0,190.0,-111.0
,-0.01602501618211806,-0.06592792325799472,256.0,118.0,187.0,-69.0
,-0.02107009037727514,-0.035760465916274325,55.0,145.0,100.0,45.0
,-0.00774341439928648,-0.019305651297868216,22.0,66.0,44.0,22.0
,-0.012254915171350163,-0.060038306999902626,197.0,85.0,141.0,-56.0
,-0.013601908842344827,-0.05010269678069039,165.0,109.0,137.0,-28.0
,-0.010343164884964711,-0.06128009680360905,265.0,89.0,177.0,-88.0
,-0.012462588941319436,-0.04358272578194823,138.0,88.0,113.0,-25.0
,0.012587597016264046,-0.02126577342636344,83.0,-73.0,5.0,-78.0
,-0.038430310337293244,-0.033187751971097766,80.0,260.0,170.0,90.0
,-0.052624787723166366,-0.004845533735587561,-39.0,383.0,172.0,211.0
,-0.05279970731331731,-0.002727442765156649,-52.0,380.0,164.0,216.0
,-0.03837600108939461,0.019047929522328567,-99.0,269.0,85.0,184.0
,0.00760085569442084,0.04991066691795021,-208.0,-66.0,-137.0,71.0
,-0.01308370585773428,-0.05999117440544595,231.0,89.0,160.0,-71.0
,-0.0388573981170192,-0.0017209744120136518,-31.0,269.0,119.0,150.0
,-0.044724631082218,2.2998225646220175e-06,-39.0,319.0,140.0,179.0
,-0.0535002374584256,-0.004950326189179556,-35.0,387.0,176.0,211.0
,-0.05237926520378913,-0.0006657159685924695,-50.0,374.0,162.0,212.0
,-0.0348459264712461,0.03593128960426694,-155.0,225.0,35.0,190.0
,-0.0543276253842306,-0.004025186624861367,-35.0,391.0,178.0,213.0
,-0.045470455673183696,0.014751139206180456,-110.0,310.0,100.0,210.0
,-0.05493138855450552,-0.004491327503376838,-36.0,398.0,181.0,217.0
,-0.05400649673306467,-0.004349961118244404,-35.0,391.0,178.0,213.0
,-0.0008122404196533944,-0.058556547383101065,299.0,17.0,158.0,-141.0
,0.004280159477020524,0.06116484554224277,-242.0,-34.0,-138.0,104.0
,0.013077906055890773,0.046322642807086416,-115.0,-85.0,-100.0,15.0
,-0.04051745875382167,-0.020399192633246455,23.0,275.0,149.0,126.0
,-0.04782531307971243,-0.0041750361280928,-39.0,337.0,149.0,188.0
,-0.050561323930871614,0.0007555136086247896,-53.0,357.0,152.0,205.0
,-0.04886941473475473,0.0047853773529124115,-61.0,339.0,139.0,200.0
,-0.049586741471338666,-0.0026235017066011355,-44.0,356.0,156.0,200.0
,-0.02097181721658451,-0.0439601873380063,102.0,142.0,122.0,20.0
,-0.04545190466252282,0.004626977324087485,-66.0,310.0,122.0,188.0
,-0.047678268560385935,-0.007950080309318526,-21.0,329.0,154.0,175.0
,-0.033381144107247594,0.038201606592576404,-204.0,214.0,5.0,209.0
,0.03079120722316133,0.03946381650653237,-90.0,-206.0,-148.0,-58.0
,-0.016694833728147312,0.03280732168131091,-142.0,110.0,-16.0,126.0
,-0.05089056469298816,-0.005536115285444292,-34.0,356.0,161.0,195.0
,-0.031906062766784635,0.04304589525696404,-215.0,199.0,-8.0,207.0
,-0.05518374861432101,-0.0035356993220048384,-38.0,396.0,179.0,217.0
,0.012309328872012915,0.0634217947725626,-221.0,-95.0,-158.0,63.0
,0.016750207912562154,-0.059717563792862347,284.0,-98.0,93.0,-191.0
,-0.05380672374195876,-0.0024760573193444834,-47.0,379.0,166.0,213.0
,-0.017954243745614093,-0.06165457270998117,219.0,131.0,175.0,-44.0
,-0.009584571996257247,-0.06292624908126755,193.0,75.0,134.0,-59.0
,0.013778896020272498,0.0517961173878339,-123.0,-95.0,-109.0,14.0
,-0.02312328296500824,-0.044149058156018856,90.0,158.0,124.0,34.0
,0.013130796810774314,-0.04589737364797889,199.0,-81.0,59.0,-140.0
,0.007608019134924167,-0.05626726376443549,206.0,-42.0,82.0,-124.0
,0.017134843353104397,0.052526387821999934,-134.0,-122.0,-128.0,6.0
,0.006163796102267704,-0.06598045441537774,266.0,-24.0,121.0,-145.0
,0.01030925215626655,-0.05975529129258612,239.0,-55.0,92.0,-147.0
,-0.01809778782964801,0.05193347672344878,-220.0,106.0,-57.0,163.0
,-0.05570881579064986,-0.007006507225049288,-33.0,399.0,183.0,216.0
,-0.05503172131605555,-0.009735784777488897,-20.0,390.0,185.0,205.0
,-0.045687507142894386,-0.02723268683074875,43.0,309.0,176.0,133.0
,0.020515027545416308,-0.05543571780974613,237.0,-117.0,60.0,-177.0
,-0.047622675569677864,-0.006908979271314931,-16.0,328.0,156.0,172.0
,-0.051481832854646546,-0.0036663736945935156,-42.0,358.0,158.0,200.0
,-0.05420336210967589,-0.011278728570819813,-20.0,388.0,184.0,204.0
,-0.05299340628980178,0.0002467721831468386,-56.0,368.0,156.0,212.0
,0.010723854196812316,-0.060598605650642914,312.0,-54.0,129.0,-183.0
,-0.03718990505716928,0.03873566988426875,-192.0,236.0,22.0,214.0
,-0.05281960487628529,-0.006503191411453842,-35.0,367.0,166.0,201.0
,-0.002242097848287179,0.07375424889595114,-370.0,-10.0,-190.0,180.0
,0.0015676008630420408,-0.07377877763401243,363.0,13.0,188.0,-175.0
,0.0026686684033369605,-0.07388629407460862,372.0,6.0,189.0,-183.0
,0.0024388091264381335,-0.0727379548463417,368.0,8.0,188.0,-180.0
,-0.04419612850333665,-0.020987672808985804,23.0,309.0,166.0,143.0
,-0.0324582719969441,-0.03973759241400244,131.0,231.0,181.0,50.0
,-0.056804068541136,-0.0035426005740590376,-38.0,408.0,185.0,223.0
,0.002141265639430078,-0.07337005793345765,364.0,8.0,186.0,-178.0
,0.002828281854384625,-0.07362222418568183,370.0,4.0,187.0,-183.0
,-0.003383633291409766,-0.07075965206482272,319.0,41.0,180.0,-139.0
,-0.0023555956812219094,-0.055281994394951066,264.0,38.0,151.0,-113.0
,-0.0481422007547746,-0.0038374396047756087,-44.0,342.0,149.0,193.0
,-0.05345436412446201,-0.00671581171353219,-28.0,380.0,176.0,204.0
,0.0009029777327332047,0.053643066935616456,-163.0,-7.0,-85.0,78.0
,0.00279838216923701,-0.04237747023754866,159.0,-21.0,69.0,-90.0
,0.03254188968791732,0.0411770254180937,-83.0,-219.0,-151.0,-68.0
,0.015034352609404554,0.055184947157507734,-156.0,-102.0,-129.0,27.0
,0.016119665630160814,0.04664993883605571,-136.0,-108.0,-122.0,14.0
,-0.048413271088364074,-0.005493235608943665,-36.0,334.0,149.0,185.0
,-0.05159766572959916,-0.006894294463974131,-29.0,367.0,169.0,198.0
,0.00040207026678173633,0.04414982311076668,-149.0,-5.0,-77.0,72.0
,-0.04613040079190675,-0.004392621019495749,-27.0,323.0,148.0,175.0
,-0.045451074651819225,-0.0051829019757944515,-27.0,319.0,146.0,173.0
,-0.05762475115475478,-0.0049946378972447955,-38.0,416.0,189.0,227.0
,0.029446518724413874,0.0466366917401471,-131.0,-201.0,-166.0,-35.0
,-0.011138112483386853,-0.05368326266946923,159.0,81.0,120.0,-39.0
,-0.04414247590782416,0.003060870863548289,-26.0,312.0,143.0,169.0
,0.022641320761776305,0.05295913387942267,-183.0,-149.0,-166.0,17.0
,0.02704452083895914,0.04425331120058773,-131.0,-181.0,-156.0,-25.0
,0.04713580530086927,-0.009223817428807398,92.0,-332.0,-120.0,-212.0
,0.02542190427406422,0.04396649967380624,-99.0,-165.0,-132.0,-33.0
,0.01980279122585969,0.056085596767788404,-167.0,-135.0,-151.0,16.0
,-0.0572993897328551,-0.005635262422516808,-37.0,415.0,189.0,226.0
,0.03185888413199676,0.03499803730434152,-107.0,-215.0,-161.0,-54.0
,0.018193041730045226,0.025785482521484146,-15.0,-119.0,-67.0,-52.0
,-0.006351406919930257,0.023418052340317925,-82.0,42.0,-20.0,62.0
,-0.04338172587322582,-0.03365406498556436,70.0,290.0,180.0,110.0
,-0.052672917347226324,-0.005818998121459506,-42.0,378.0,168.0,210.0
,-0.0508971807368921,-0.0034363522189075064,-40.0,364.0,162.0,202.0
,-0.0037092764975741625,-0.04523056442778024,127.0,41.0,84.0,-43.0
,0.0024024645956471405,-0.04740187511138821,160.0,-6.0,77.0,-83.0
,-0.055293468932240415,0.0015708778687124336,-58.0,392.0,167.0,225.0
,0.019350493253163938,-0.05212993459007762,208.0,-112.0,48.0,-160.0
,-0.04697980299448356,0.013926506386323558,-84.0,308.0,112.0,196.0
,-0.052669337309888584,-0.007477515839131221,-29.0,375.0,173.0,202.0
,0.03213765493115212,-0.00759902331197056,72.0,-224.0,-76.0,-148.0
,-0.053634093619434754,-0.007842369883551362,-22.0,380.0,179.0,201.0
,0.012044365112942868,0.0034351353331383157,64.0,-58.0,3.0,-61.0
,0.00539028358478747,-0.05681718727181523,288.0,-16.0,136.0,-152.0
,-0.04620521187240228,0.015736402651080686,-89.0,311.0,111.0,200.0
,-0.011744254603437738,0.04863673046703302,-302.0,54.0,-124.0,178.0
,-0.023217019162482738,0.03856435051923362,-256.0,142.0,-57.0,199.0
,0.004159453357767316,0.0029041319854324708,88.0,-12.0,38.0,-50.0
,0.021256284214165085,0.023682869764274937,-10.0,-132.0,-71.0,-61.0
,0.0055331701032803535,-0.00427713821363491,108.0,-20.0,44.0,-64.0
,0.0038433301527752185,0.03227535462317457,-50.0,-22.0,-36.0,14.0
,0.007484758041296342,0.0473238853674766,-163.0,-57.0,-110.0,53.0
,-0.022999942459053686,-0.012506078906952796,-3.0,141.0,69.0,72.0
,-0.0061526847725054176,0.0488290820655959,-177.0,29.0,-74.0,103.0
,-0.015889029285999508,0.04790504515195714,-217.0,89.0,-64.0,153.0
,-0.04509055391105167,0.0034999840211091993,-61.0,309.0,124.0,185.0
,-0.05222034535095793,-0.008711869482614163,-32.0,364.0,166.0,198.0
,-0.03416421883322854,0.015663568482710083,-103.0,223.0,60.0,163.0
,-0.054778272325541603,0.002677320200175691,-71.0,385.0,157.0,228.0
,-0.05596716453974899,-0.0060672248520257524,-40.0,404.0,182.0,222.0
,-0.018746635729175065,-0.052471487157155744,162.0,140.0,151.0,-11.0
,-0.005365881898657775,0.03805400776198279,-228.0,32.0,-98.0,130.0
,-0.04664359153758626,-0.009088967708428819,-22.0,326.0,152.0,174.0
,-0.019512125823749022,-0.024793500663696906,-1.0,135.0,67.0,68.0
,-0.019166619450250378,-0.027172151141101886,17.0,131.0,74.0,57.0
,0.019536496086965578,0.0592386513842085,-220.0,-146.0,-183.0,37.0
,-0.003908539559316444,-0.07211816784739741,337.0,45.0,191.0,-146.0
,-0.03102186264761062,-0.05171606490932439,166.0,216.0,191.0,25.0
,-0.057084559548862754,-0.00545058598786903,-42.0,408.0,183.0,225.0
,0.0022030466286208994,-0.04681539051867774,272.0,-6.0,133.0,-139.0
,0.013728515877763576,0.03450053202976684,-121.0,-89.0,-105.0,16.0
,-0.012313134755055587,-0.04278098847970773,131.0,87.0,109.0,-22.0
,-0.03689870156104865,-0.04266013453698444,101.0,253.0,177.0,76.0
,0.005820359602205068,0.0428627043094786,-248.0,-52.0,-150.0,98.0
,-0.03623972458752192,-0.001516475323856299,-10.0,228.0,109.0,119.0
,-0.022397956191279145,0.043858955719325535,-218.0,128.0,-45.0,173.0
,-0.015167597730613174,-0.047541240168023226,167.0,121.0,144.0,-23.0
,-0.045369518427195846,-0.02581388362760588,29.0,319.0,174.0,145.0
,-0.05504559197288599,0.005660461771611091,-71.0,383.0,156.0,227.0
,-0.027281077296374436,-0.048097197407630514,149.0,189.0,169.0,20.0
,0.0032579205660750073,-0.051727684715518016,147.0,-15.0,66.0,-81.0
,-0.040439763498075126,-0.027583362408726175,48.0,278.0,163.0,115.0
,0.024170152871653333,-0.0489935591905441,201.0,-149.0,26.0,-175.0
,-0.01812591727154613,0.043208778425011966,-167.0,99.0,-34.0,133.0
,-0.05150194316149657,-0.009781019543530684,-21.0,363.0,171.0,192.0
,0.017540741221511804,0.023962887688837056,-64.0,-132.0,-98.0,-34.0
,-0.005001499409582171,0.02031180218600201,-184.0,38.0,-73.0,111.0
,-0.029547841476439886,0.030706968758075256,-168.0,184.0,8.0,176.0
,-0.00286820935283148,0.023910394869480392,-145.0,17.0,-64.0,81.0
,-0.050638614263074144,-0.00922060248052378,-28.0,354.0,163.0,191.0
,-0.053120664258943115,0.0028706275647923172,-62.0,370.0,154.0,216.0
,-0.005010202566004063,0.06371276715112686,-270.0,12.0,-129.0,141.0
,0.008121451232254289,0.0331185641204761,-81.0,-63.0,-72.0,9.0
,-0.054722814758766426,-0.005443731082037031,-40.0,396.0,178.0,218.0
,-0.028106581328058378,0.028179367064670797,-145.0,173.0,14.0,159.0
,-0.05104533941702663,-0.014797036069416621,-11.0,357.0,173.0,184.0
,-0.05388201876303736,-0.0029359783757268894,-45.0,379.0,167.0,212.0
,-0.052835246998381984,-0.006204979350654441,-33.0,375.0,171.0,204.0
,-0.05024673272836763,-0.013369570593493854,-7.0,353.0,173.0,180.0
,0.007300150803426816,0.04319593801899738,-122.0,-62.0,-92.0,30.0
,-0.0550360265527956,-0.005346041366452657,-39.0,393.0,177.0,216.0
,-0.0023515273819100626,0.06131553410654116,-237.0,1.0,-118.0,119.0
,-0.04748304576967772,0.012360092398558108,-73.0,317.0,122.0,195.0
,-0.029975125155917406,-0.04970726403164687,154.0,210.0,182.0,28.0
,-0.031047712464352697,0.032773635546327534,-139.0,193.0,27.0,166.0
,-0.005373601584055015,-0.05835932225119126,201.0,47.0,124.0,-77.0
,-0.031774564175088275,-0.037275682405749945,80.0,218.0,149.0,69.0
,-0.04339761641481739,-0.03224356059734649,62.0,298.0,180.0,118.0
,-0.01562617811205591,0.0594086988201199,-283.0,83.0,-100.0,183.0
,-0.05496248269905855,-0.0029981355064795305,-51.0,395.0,172.0,223.0
,-0.01960543812704805,0.057707102602069044,-234.0,112.0,-61.0,173.0
,-0.05085958640450036,0.004995290311999227,-79.0,351.0,136.0,215.0
,-0.03431951211352233,0.0055104216323938505,-54.0,222.0,84.0,138.0
,-0.028584270856199596,0.024907859857215216,-121.0,175.0,27.0,148.0
,0.025423057991549015,0.04637484536494935,-100.0,-176.0,-138.0,-38.0
,-0.02235748837477865,-0.04677078127318108,100.0,154.0,127.0,27.0
,-0.02608342983552078,-0.04225571094898232,76.0,178.0,127.0,51.0
,-0.015821442400101037,-0.04780592812645555,157.0,113.0,135.0,-22.0
,-0.023978353463000656,-0.04382032265522999,81.0,163.0,122.0,41.0
,-0.036976673779694214,-0.007072420851360274,18.0,270.0,144.0,126.0
,-0.0364475701091476,-0.006207401806805962,-14.0,244.0,115.0,129.0
,-0.04783018533231255,-0.004453520529645672,-31.0,341.0,155.0,186.0
,-0.048604757018353616,-0.003936951968111131,-46.0,346.0,150.0,196.0
,0.02961634675907577,-0.03685631890279469,168.0,-192.0,-12.0,-180.0
,0.022793126196844444,-0.050618528651052895,196.0,-144.0,26.0,-170.0
,0.03320967212838202,-0.03824099556127721,165.0,-217.0,-26.0,-191.0
,0.024547690089229846,-0.049730245025648094,247.0,-155.0,46.0,-201.0
,0.02531446217731089,-0.04747454537385038,236.0,-160.0,38.0,-198.0
,-0.05196378966036691,0.008952060319160302,-76.0,364.0,144.0,220.0
,-0.0508895167024561,-0.005394033778247219,-36.0,350.0,157.0,193.0
,-0.04636219696973946,0.011926453284405267,-87.0,319.0,116.0,203.0
,-0.05044598969297774,-0.019635334827179853,15.0,353.0,184.0,169.0
,-0.01639004675759955,-0.05463083385680492,218.0,124.0,171.0,-47.0
,-0.011443253122375732,-0.05719598779810511,202.0,88.0,145.0,-57.0
,0.014906688851505853,-0.06646785278523218,285.0,-79.0,103.0,-182.0
,-0.05679064584976218,-0.003896776996554318,-49.0,409.0,180.0,229.0
,-0.04933546084036984,-0.0038826152239200633,-46.0,338.0,146.0,192.0
,-0.057599425943114735,-0.004289282203880985,-47.0,415.0,184.0,231.0
,-0.05756396408198204,-0.004834619260068277,-45.0,415.0,185.0,230.0
,-0.05365161273214062,-0.004930501873884685,-46.0,384.0,169.0,215.0
,0.019070304123099707,0.005424689198509453,-44.0,-154.0,-99.0,-55.0
,0.013941485046178639,0.008870585465455112,36.0,-90.0,-27.0,-63.0
,-0.04804685560008281,-0.001989564536362183,-45.0,337.0,146.0,191.0
,-0.026968944203694736,0.03251828743582594,-130.0,188.0,29.0,159.0
,0.017092343177812563,-0.010100689733204967,102.0,-102.0,0.0,-102.0
,-0.05301982530372636,-0.007908515081014087,-32.0,376.0,172.0,204.0
,-0.011283984451257653,0.01615616247150107,18.0,90.0,54.0,36.0
,-0.001910751710636305,0.016018123358698053,12.0,22.0,17.0,5.0
,-0.05003866395238134,-0.0066922156038619505,-31.0,349.0,159.0,190.0
,-0.035483245274152087,0.005032183324388981,-55.0,239.0,92.0,147.0
,-0.056259300192996874,-0.006740193725644518,-36.0,404.0,184.0,220.0
,-0.05487404350629237,-0.005827309737673346,-36.0,386.0,175.0,211.0
,-0.056900632317659516,-0.004018271845707732,-43.0,407.0,182.0,225.0
,-0.02662178201655533,0.044117897895158235,-196.0,164.0,-16.0,180.0
,-0.05382415797397435,-0.007126865628785973,-30.0,380.0,175.0,205.0
,0.01901020845994184,0.03898266340264416,-158.0,-134.0,-146.0,12.0
,-0.05367688937509023,-0.007832658582001703,-33.0,383.0,175.0,208.0
,0.008000416845955616,-0.00330934825027681,111.0,-49.0,31.0,-80.0
,-0.057030931356625174,-0.0044077735057156285,-52.0,410.0,179.0,231.0
,-0.05288609294936213,-0.004892182823673698,-36.0,376.0,170.0,206.0
,0.018238731910440644,-0.058383155596570716,290.0,-104.0,93.0,-197.0
,-0.009604674628859082,0.00048787767884911283,-67.0,59.0,-4.0,63.0
,-0.006857913141633741,-0.0016537898537745113,-61.0,41.0,-10.0,51.0
,0.004709867372351933,-0.05500551406659574,312.0,-14.0,149.0,-163.0
,-0.0069264761737348945,0.026675550254447712,-167.0,31.0,-68.0,99.0
,-0.05328749329788388,-0.0050581725529915715,-37.0,377.0,170.0,207.0
,-0.05272776440627594,0.004031613861508481,-72.0,362.0,145.0,217.0
,0.019320598294302525,-0.0058225529815828314,47.0,-125.0,-39.0,-86.0
,-0.04691590242230566,-0.0006527882147963999,-4.0,324.0,160.0,164.0
,0.01161695192650694,-0.04023155009479113,133.0,-71.0,31.0,-102.0
,-0.011268222712944009,0.029620023382766262,-87.0,77.0,-5.0,82.0
