,-0.010453375803396253,0.06548140121211277,-412.0,52.0,-180.0,232.0
,-0.048087483984319584,-0.0073382824708408375,-19.0,333.0,157.0,176.0
,0.009505792856179602,-0.05052435350294531,206.0,-52.0,77.0,-129.0
,0.03634743387724447,0.0017148714179434704,38.0,-254.0,-108.0,-146.0
,-0.03840336410889578,0.007531190435254961,-28.0,258.0,115.0,143.0
,-0.04835057148739434,-0.005770601054505597,-40.0,344.0,152.0,192.0
,-0.05379699257760433,-0.0035419850592947307,-51.0,385.0,167.0,218.0
,0.0314226332685839,0.040035194626641145,-100.0,-214.0,-157.0,-57.0
,0.027688325467232308,0.0430759646998258,-101.0,-195.0,-148.0,-47.0
,-0.047047589041685635,-0.006235304642040576,-21.0,329.0,154.0,175.0
,-0.053916040421889154,-0.004020458226430368,-36.0,384.0,174.0,210.0
,0.002552696710848517,-0.0677098567433511,323.0,1.0,162.0,-161.0
,-0.042183077889441006,-0.00920262069560997,-11.0,293.0,141.0,152.0
,-0.004109497634302411,0.05096881237086582,-236.0,12.0,-112.0,124.0
,-0.006808155458573827,0.04633423050989107,-229.0,27.0,-101.0,128.0
,0.005114874544760514,-0.06773446801632797,296.0,-10.0,143.0,-153.0
,-0.004557217617689961,0.05776989685289629,-231.0,7.0,-112.0,119.0
,-0.03926074843488882,-0.0029782570526547267,-30.0,262.0,116.0,146.0
,-0.04915939195411833,-0.009594533870089343,-9.0,353.0,172.0,181.0
,-0.006080035688949519,0.05899543966476743,-355.0,19.0,-168.0,187.0
,-0.005775929566757122,0.05932433224913128,-358.0,16.0,-171.0,187.0
,-0.04314315690107295,0.0008855694820520789,-60.0,286.0,113.0,173.0
,-0.041052743768257065,-0.029344193429555267,47.0,273.0,160.0,113.0
,-0.037074669723196126,0.022991564004016626,-114.0,244.0,65.0,179.0
,-0.05167158055528942,-0.013770994528419385,-6.0,356.0,175.0,181.0
,-0.010331233423562597,0.0498701286881126,-171.0,53.0,-59.0,112.0
,0.003252975200097965,0.03977313699347397,-91.0,-25.0,-58.0,33.0
,-0.0553689680698826,-0.003122739257825514,-51.0,393.0,171.0,222.0
,0.028789218885637707,0.039063183959297726,-114.0,-208.0,-161.0,-47.0
,0.01767094865714018,0.05494231624526023,-151.0,-123.0,-137.0,14.0
,0.01893128209800897,0.05058430984929263,-123.0,-127.0,-125.0,-2.0
,0.017456483645381552,0.05142015362906726,-160.0,-118.0,-139.0,21.0
,0.0012373794721618158,0.04191863032970799,-93.0,-7.0,-50.0,43.0
,-0.04106793602145319,-0.031254341022288405,57.0,273.0,165.0,108.0
,-0.053685215512079325,-0.010260893592509928,-18.0,378.0,180.0,198.0
,-0.04214409165218594,-0.023519332929727292,31.0,279.0,155.0,124.0
,-0.034327512853060384,0.026346939185384527,-137.0,225.0,44.0,181.0
,-0.04291559914694687,0.001057950150257145,-47.0,301.0,127.0,174.0
,-0.0314979551274041,-0.010156260810051713,15.0,221.0,118.0,103.0
,-0.05051892429583326,0.0017090045511240768,-50.0,354.0,152.0,202.0
,-0.04492439202616495,-0.006259965880988353,-37.0,305.0,134.0,171.0
,0.033398168123841915,-0.0008799967872724608,2.0,-246.0,-122.0,-124.0
,-0.053024977464035054,-0.00025740081465676774,-58.0,374.0,158.0,216.0
,-0.04706841666621552,0.004826679402933251,-73.0,325.0,126.0,199.0
,0.05197984425320762,0.0033873459837228063,46.0,-368.0,-161.0,-207.0
,0.007802396973663222,-0.06453682114004794,376.0,-30.0,173.0,-203.0
,-0.005020808004758559,0.06495954834880428,-322.0,10.0,-156.0,166.0
,-0.002231800035419071,-0.06595948475969769,309.0,31.0,170.0,-139.0
,-0.004354034664856992,-0.06388952798825362,310.0,46.0,178.0,-132.0
,-0.049777877750968265,-0.008455764897742099,-12.0,340.0,164.0,176.0
,0.0316291322927725,0.017112866730920696,-14.0,-220.0,-117.0,-103.0
,-0.0479226007746195,-0.005306511123060641,-37.0,331.0,147.0,184.0
,-0.008930799251225467,-0.028531564735526923,44.0,62.0,53.0,9.0
,-0.01701233145592963,0.04389386921925355,-188.0,98.0,-45.0,143.0
,0.042426382080614305,0.010965604847901147,-25.0,-299.0,-162.0,-137.0
,0.01723334011399673,-0.04851133499643315,156.0,-102.0,27.0,-129.0
,-0.04507169027069149,0.007389932362693193,-103.0,309.0,103.0,206.0
,-0.007035746949508724,0.023808698220203376,-15.0,37.0,11.0,26.0
,-0.047077948995933164,-0.008355995341851148,-22.0,316.0,147.0,169.0
,-0.006297541340181065,-0.026563953903183446,30.0,44.0,37.0,7.0
,-0.0013303380998092892,-0.07149586548301581,338.0,30.0,184.0,-154.0
,-0.003731396250582694,-0.05455746824987866,257.0,23.0,140.0,-117.0
,-0.017575760509007204,0.02295962340473906,-149.0,93.0,-28.0,121.0
,-0.002742352224568641,-0.04078109310203251,165.0,7.0,86.0,-79.0
,-0.04479952350170723,-0.006255031344798931,-32.0,304.0,136.0,168.0
,-0.0499634843178772,-0.002166548949927964,-32.0,346.0,157.0,189.0
,-0.025216133360326572,0.02966745707339155,-76.0,166.0,45.0,121.0
,-0.049870132287218004,-0.012021801974986613,-10.0,354.0,172.0,182.0
,-0.006372210350302197,0.026079218420893967,-38.0,32.0,-3.0,35.0
,-0.04992340682058988,-0.007062585352186484,-33.0,357.0,162.0,195.0
,-0.05149025666215933,-0.00594069056566601,-38.0,368.0,165.0,203.0
,0.05406340864337938,0.007718132641159489,25.0,-389.0,-182.0,-207.0
,-0.05450393014501715,-0.0059494348848108764,-34.0,388.0,177.0,211.0
,-0.025788386311764014,0.04250335253042577,-226.0,158.0,-34.0,192.0
,-0.018809769003505013,0.04577390778203433,-210.0,106.0,-52.0,158.0
,-0.037617862320349124,-0.03433208564657388,59.0,249.0,154.0,95.0
,-0.005064871370303046,0.012422626132161534,-81.0,29.0,-26.0,55.0
,-0.056682347961829777,-0.0021586016830651427,-52.0,402.0,175.0,227.0
,-0.0036301931631151666,0.0253225953391638,-19.0,15.0,-2.0,17.0
,-0.046238350513382695,0.008063724156648312,-61.0,315.0,127.0,188.0
,-0.024592950345180727,-0.009600788953489262,2.0,168.0,85.0,83.0
,-6.871537976145303e-05,-0.03893419300651696,130.0,4.0,67.0,-63.0
,0.026611976156655483,-0.019652992876017468,86.0,-176.0,-45.0,-131.0
,-0.01871340209709308,0.030354916039424577,-114.0,116.0,1.0,115.0
,-0.03966801709609227,0.02991685427789023,-164.0,256.0,46.0,210.0
,0.016305336867190212,-0.03344639152227702,115.0,-103.0,6.0,-109.0
,-0.03634331476659435,0.012021900952594216,-99.0,233.0,67.0,166.0
,-0.04180797064390404,0.025677012846058462,-116.0,278.0,81.0,197.0
,-0.05538632545154019,-0.0025010674652674704,-52.0,394.0,171.0,223.0
,-0.03255433753574228,0.031122405238474746,-158.0,214.0,28.0,186.0
,-0.030874650353242807,0.0287264464856875,-133.0,201.0,34.0,167.0
,-0.04727195964359878,-0.007409792582987473,-33.0,327.0,147.0,180.0
,-0.05473749532776353,-0.003996983472856844,-47.0,393.0,173.0,220.0
,-0.05374462162551384,-0.004480592051907944,-47.0,387.0,170.0,217.0
,-0.018824467504537694,0.0503362190625476,-212.0,112.0,-50.0,162.0
,-0.04892002770122761,-0.008915417794100263,-25.0,339.0,157.0,182.0
,-0.017137856705588733,0.05087366199841955,-232.0,100.0,-66.0,166.0
,-0.05163506801609404,-0.007322972993606504,-26.0,372.0,173.0,199.0
,-0.046318933379790345,-0.01129955210537252,-15.0,323.0,154.0,169.0
,-0.049863022872214974,-0.007913564947505025,-25.0,359.0,167.0,192.0
,-0.038421072392156565,0.011286623814779512,-69.0,261.0,96.0,165.0
,-0.04787216259271144,-0.007813423295003162,-24.0,346.0,161.0,185.0
,-0.047398163456031345,-0.006379945891921111,-31.0,323.0,146.0,177.0
,-0.05001040281917678,-0.006731042795583457,-26.0,354.0,164.0,190.0
,-0.051769862697127335,-0.005878406396805322,-41.0,355.0,157.0,198.0
,-0.04691491960971587,-0.00563243112219206,-40.0,320.0,140.0,180.0
,-0.04332257973287675,0.017229386525916338,-108.0,292.0,92.0,200.0
,-0.05274609537897712,-0.005712963587931104,-43.0,377.0,167.0,210.0
,-0.05097195345097423,-0.0013214374489436958,-54.0,358.0,152.0,206.0
,-0.053219838770921575,-0.0055172730038306845,-41.0,381.0,170.0,211.0
,0.00422087088102258,0.05765869611921928,-248.0,-42.0,-145.0,103.0
,-0.05314393980491017,-0.002633146624030204,-56.0,374.0,159.0,215.0
,-0.047710186629429614,-0.00511607891324672,-45.0,327.0,141.0,186.0
,-0.05178288476004831,-0.003922703572397839,-48.0,372.0,162.0,210.0
,-0.049596288578780665,0.011362161602174974,-84.0,338.0,127.0,211.0
,-0.028867309029731603,0.043321120475791085,-240.0,180.0,-30.0,210.0
,-0.015499531114500368,0.04764534857657968,-271.0,91.0,-90.0,181.0
,-0.053190594791107465,0.00010551971559165836,-63.0,377.0,157.0,220.0
,-0.05494407614855097,-0.002880547328309811,-59.0,397.0,169.0,228.0
,-0.04416300958581534,-0.019001990242550677,22.0,314.0,168.0,146.0
,-0.0432528810996298,0.023259834243167386,-129.0,287.0,79.0,208.0
,-0.04711049701507165,0.00997892936875153,-86.0,328.0,121.0,207.0
,-0.05061594254761905,-0.0031676036822579213,-48.0,342.0,147.0,195.0
,-0.03137687278054767,0.01709621073380462,-74.0,196.0,61.0,135.0
,-0.04575893002718839,-0.0065325639653188204,-28.0,310.0,141.0,169.0
,-0.05393217894341235,-0.0038525517657083236,-43.0,387.0,172.0,215.0
,-0.05256889315508534,-0.0053243065113931405,-33.0,377.0,172.0,205.0
,-0.05370663057197496,-0.004234064396997681,-37.0,383.0,173.0,210.0
,-0.05206950380030224,-0.0028934380085413863,-56.0,352.0,148.0,204.0
,-0.057882668465174106,-0.003668583898539948,-53.0,415.0,181.0,234.0
,0.019955978430940147,-0.05503071497498171,287.0,-121.0,83.0,-204.0
,-0.02441512986101805,0.04949641576710462,-258.0,150.0,-54.0,204.0
,-0.007531138135389322,0.051583820673098996,-296.0,36.0,-130.0,166.0
,-0.009661304686762826,0.059831961095503934,-292.0,48.0,-122.0,170.0
,-0.052097764731962856,-0.0027226057864093048,-50.0,372.0,161.0,211.0
,-0.04788110742323199,-0.001196711191891657,-40.0,338.0,149.0,189.0
,-0.009012583712728442,0.008491661830936725,24.0,72.0,48.0,24.0
,-0.04612753351287321,-0.0038338733070956096,-28.0,326.0,149.0,177.0
,-0.05601945280113829,-0.0037703440144805137,-49.0,399.0,175.0,224.0
,-0.05432021544701076,-0.004106046761588536,-48.0,388.0,170.0,218.0
,-0.04939217711091743,-0.006893237733521398,-29.0,337.0,154.0,183.0
,-0.014270114909941269,0.052479751110951864,-308.0,82.0,-113.0,195.0
,-0.04320664812038495,0.019379723511479673,-130.0,284.0,77.0,207.0
,-0.007846392688707004,0.027278650976366434,-82.0,60.0,-11.0,71.0
,-0.01672076263842317,-0.02363532985068658,20.0,112.0,66.0,46.0
,-0.04821884524171719,-0.0034462412539368477,-45.0,327.0,141.0,186.0
,-0.04370655245984576,0.017910635541608603,-110.0,294.0,92.0,202.0
,-0.04954532155397089,0.011030778530320362,-89.0,339.0,125.0,214.0
,-0.05421773420242012,-0.0007689736152879934,-53.0,383.0,165.0,218.0
,-0.0557144482014961,-0.0063209058232948315,-34.0,398.0,182.0,216.0
,-0.053727663475969516,0.0012388917469675915,-59.0,373.0,157.0,216.0
,-0.04174366722448682,0.021351288121069584,-124.0,276.0,76.0,200.0
,0.023760270569370336,-0.05181692378687309,240.0,-144.0,48.0,-192.0
,0.0065161377764701,-0.05619264228822151,206.0,-34.0,86.0,-120.0
,-0.03469727896345893,0.01915114321038548,-134.0,220.0,43.0,177.0
,0.008230036965004189,-0.05044581475571906,237.0,-35.0,101.0,-136.0
,0.021013397018563883,-0.04258589118847002,185.0,-127.0,29.0,-156.0
,-0.031040600995822936,0.024008342532610936,-119.0,193.0,37.0,156.0
,-0.04863911170758771,-0.015025842611395711,0.0,334.0,167.0,167.0
,0.0014023122049504724,-0.059787918024799436,261.0,3.0,132.0,-129.0
,0.011930047010115876,-0.05149674334570226,211.0,-69.0,71.0,-140.0
,0.004235968864854215,-0.06437257389480526,278.0,-14.0,132.0,-146.0
,-0.004776686765469055,0.06311370125294365,-279.0,15.0,-132.0,147.0
,-0.027886723087371227,0.04744003784960118,-219.0,171.0,-24.0,195.0
,-0.002797155389437575,0.06308952271915508,-336.0,4.0,-166.0,170.0
,0.0026701404477696127,-0.06486371809815952,320.0,0.0,160.0,-160.0
,-0.020321185323605714,0.05499952341622814,-268.0,118.0,-75.0,193.0
,-0.03141062959977854,0.004329814092569255,-74.0,218.0,72.0,146.0
,0.011319122148024198,-0.058071950274600416,284.0,-54.0,115.0,-169.0
,-0.029412657767494584,0.03689992002823522,-163.0,181.0,9.0,172.0
,-0.0405906625271823,0.003350498398114716,-73.0,263.0,95.0,168.0
,-0.048615420253717935,-0.004735530897408662,-44.0,342.0,149.0,193.0
,-0.044757074322472175,-0.004425650007304299,-46.0,298.0,126.0,172.0
,0.0032390761458125383,0.06415414192432618,-307.0,-45.0,-176.0,131.0
,0.015955359832543203,0.06319611807342881,-219.0,-117.0,-168.0,51.0
,0.0346717331101975,0.04331044600099637,-117.0,-237.0,-177.0,-60.0
,-0.05020562804322524,-0.008117954411346088,-33.0,339.0,153.0,186.0
,0.011313985058765024,-0.06389794470566258,223.0,-59.0,82.0,-141.0
,0.03926268567470199,0.03300625309153521,-63.0,-275.0,-169.0,-106.0
,0.011316540703491194,0.054433404667120905,-167.0,-83.0,-125.0,42.0
,0.007001145809495096,0.06781927407682288,-291.0,-63.0,-177.0,114.0
,0.011806077608951962,-0.06965957992788992,342.0,-58.0,142.0,-200.0
,-0.04770113446549047,-0.00027458397763820516,-62.0,316.0,127.0,189.0
,-0.03331841220111835,-0.02704302750615277,32.0,224.0,128.0,96.0
,-0.02123903860559399,-0.053634658702162774,144.0,154.0,149.0,5.0
,0.0332975071914102,-0.0018439200617898165,-71.0,-255.0,-163.0,-92.0
,0.025552549256426912,0.03486171924859578,-29.0,-171.0,-100.0,-71.0
,0.051109315168350294,0.01916173963330757,-12.0,-354.0,-183.0,-171.0
,0.023296883061360917,0.035711243697702864,-68.0,-156.0,-112.0,-44.0
,0.002897025381625512,0.04056697608599318,-133.0,-47.0,-90.0,43.0
,-0.035441676366452374,0.04277738509543473,-199.0,223.0,12.0,211.0
,-0.041379143390911054,0.025455321780209535,-128.0,270.0,71.0,199.0
,-0.0409169701359306,0.0037496167705340145,-68.0,266.0,99.0,167.0
,-0.006234456346322096,0.053085578079265,-153.0,31.0,-61.0,92.0
,-0.03304730854523758,0.009264589947610698,-35.0,233.0,99.0,134.0
,0.018687212462394364,0.04874228659203858,-135.0,-139.0,-137.0,-2.0
,-0.01723564694456111,0.048875408920715936,-217.0,99.0,-59.0,158.0
,-0.035462301727851864,0.03164515410953127,-168.0,232.0,32.0,200.0
,0.013277957974113125,0.03833625881709854,-133.0,-113.0,-123.0,10.0
,0.006061719151131328,0.04833057237204997,-164.0,-56.0,-110.0,54.0
,0.002145754122711778,0.06378976065481395,-245.0,-33.0,-139.0,106.0
,0.04240652855593299,0.03388919515480757,-72.0,-298.0,-185.0,-113.0
,-0.003325503887249539,0.04546168202922484,-224.0,6.0,-109.0,115.0
,-0.003795121094612056,0.05977071479545846,-293.0,5.0,-144.0,149.0
,0.009126857914873327,-0.07070565635691316,344.0,-42.0,151.0,-193.0
,0.018151180764902193,0.04227409292704461,-111.0,-153.0,-132.0,-21.0
,0.007101898952816287,0.06162728420966164,-297.0,-83.0,-190.0,107.0
,0.010403271656394113,0.05188800342111177,-249.0,-107.0,-178.0,71.0
,-0.04148462777169542,-0.021907973633873992,37.0,283.0,160.0,123.0
,-0.046977600076778585,-0.0014770405068865243,-58.0,314.0,128.0,186.0
,-0.03050999192491076,0.0456010960602127,-233.0,187.0,-23.0,210.0
,0.006943060098085971,-0.005893829447580763,5.0,-41.0,-18.0,-23.0
,-0.044850899038923794,0.00019728879143276112,-64.0,312.0,124.0,188.0
,-0.05256214628568568,-0.0052324655355667805,-44.0,370.0,163.0,207.0
,-0.04773847129143186,-0.004538869744140158,-39.0,319.0,140.0,179.0
,-0.03919895554205864,0.0033391986524711204,-90.0,266.0,88.0,178.0
,0.00010598663958660179,0.07119459610644864,-342.0,-24.0,-183.0,159.0
,0.0003132419448529361,-0.07300011779558704,304.0,14.0,159.0,-145.0
,-0.002308540646386213,-0.05960418759002856,234.0,14.0,124.0,-110.0
,-0.04350674576707921,0.015798271104466438,-103.0,291.0,94.0,197.0
,-0.05411896823525717,-0.007200640133639837,-29.0,389.0,180.0,209.0
,-0.008453480798445354,0.04840149415675027,-154.0,40.0,-57.0,97.0
,-0.04787541190536918,-0.003624956400699821,-41.0,323.0,141.0,182.0
,-0.018400873662836655,0.058061665138538235,-303.0,101.0,-101.0,202.0
,-0.030933558875758785,-0.045260652135724305,119.0,217.0,168.0,49.0
,-0.028097721395633032,-0.047881364563488106,136.0,196.0,166.0,30.0
,-0.04964598639812996,-0.0053081177593279965,-39.0,351.0,156.0,195.0
,-0.008687132077774794,0.05036787550897097,-255.0,41.0,-107.0,148.0
,-0.041514417267632296,0.02557317015344351,-123.0,269.0,73.0,196.0
,-0.04657532657903684,-0.001055316056696605,-42.0,308.0,133.0,175.0
,-0.0541194913946435,-0.004755811621583409,-38.0,384.0,173.0,211.0
,-0.05383743688763229,-0.003995869583061338,-43.0,381.0,169.0,212.0
,-0.05331105987622753,-0.004783518748146685,-39.0,377.0,169.0,208.0
,0.031203727463292353,-0.015910095500686262,58.0,-214.0,-78.0,-136.0
,0.0029170502169516884,0.0057402022252234985,-18.0,-30.0,-24.0,-6.0
,-0.04959027641772158,-0.006233098506732509,-36.0,334.0,149.0,185.0
,-0.00025920527614378783,-0.058299277962772504,245.0,3.0,124.0,-121.0
,-0.04498516028881371,0.0025867028960163234,-24.0,298.0,137.0,161.0
,0.023999285764212046,0.005441761788757028,-41.0,-171.0,-106.0,-65.0
,0.007310441491267162,0.012489437467120399,-34.0,-60.0,-47.0,-13.0
,-0.04588002288205549,-0.006283960094317989,-29.0,305.0,138.0,167.0
,-0.05392189452070643,-0.006351068543868339,-32.0,386.0,177.0,209.0
,-0.04280533384989914,0.001151239423697166,-33.0,295.0,131.0,164.0
,-0.039310200191962436,0.020837429179292016,-78.0,264.0,93.0,171.0
,-0.05536907731539149,-0.005638202035043712,-34.0,396.0,181.0,215.0
,0.023356664237268416,0.015203393171862959,-6.0,-172.0,-89.0,-83.0
,-0.05513448481277716,-0.005341924359173266,-36.0,392.0,178.0,214.0
,-0.04474379069562831,9.099473025388667e-05,-42.0,296.0,127.0,169.0
,-0.01865993498855151,0.05544721551401952,-258.0,100.0,-79.0,179.0
,-0.026552136407633077,0.037695036274369056,-162.0,160.0,-1.0,161.0
,-0.04550113061278157,-0.003981053332209939,-46.0,316.0,135.0,181.0
,-0.050187502574771656,-0.002991101589905643,-44.0,338.0,147.0,191.0
,-0.03629933832945348,0.030090228360952802,-163.0,237.0,37.0,200.0
,-0.01429154355950855,0.06578449573588326,-288.0,72.0,-108.0,180.0
,-0.056115685939650224,-0.005591472288876568,-36.0,406.0,185.0,221.0
,-0.05538937073574613,-0.005353179791923048,-38.0,398.0,180.0,218.0
,0.016081056821170676,-0.05697113218327686,230.0,-88.0,71.0,-159.0
,-0.01804317255675813,0.049376970321042046,-202.0,102.0,-50.0,152.0
,-0.04549683582062936,-0.00030838192523468394,-48.0,306.0,129.0,177.0
,-0.05339523097867457,-5.239383222711025e-05,-43.0,375.0,166.0,209.0
,-0.05438394023428208,-0.004894503813779905,-36.0,392.0,178.0,214.0
,-0.046534200855367795,0.009801991013719199,-96.0,322.0,113.0,209.0
,-0.056604731224989456,-0.002620263195708582,-48.0,402.0,177.0,225.0
,-0.054732578377459574,-0.001738270004347018,-52.0,386.0,167.0,219.0
,-0.013585750094050632,0.03502870007824422,-121.0,73.0,-24.0,97.0
,-0.055672151577624895,-0.003923670540111333,-42.0,398.0,178.0,220.0
,-0.03905322649388179,-0.006604672429193744,-32.0,278.0,123.0,155.0
,-0.05560144500879901,-0.006109413892084047,-31.0,399.0,184.0,215.0
,-0.05103280484521956,-0.011943873897980071,-14.0,366.0,176.0,190.0
,0.04286525815684564,0.0311519589062122,-59.0,-293.0,-176.0,-117.0
,-0.04879732079868503,-0.007493852461212524,-25.0,331.0,153.0,178.0
