,-0.010453375803396253,0.06548140121211277,-412.0,52.0,-180.0,232.0
,0.0005576674643094988,-0.058502641261949304,191.0,5.0,98.0,-93.0
,0.04050402613606522,0.011887299512707727,17.0,-269.0,-126.0,-143.0
,0.023756954560141166,0.0275162704717914,-60.0,-164.0,-112.0,-52.0
,0.0352399772687649,0.03813000729735731,-85.0,-239.0,-162.0,-77.0
,-0.054063340627007975,-0.006164931781735383,-30.0,386.0,178.0,208.0
,-0.007656396006188429,0.04554737821770541,-115.0,49.0,-33.0,82.0
,0.004889886179201702,-0.04584018885993089,113.0,-31.0,41.0,-72.0
,-0.013914011593971825,0.04660542748691726,-132.0,90.0,-21.0,111.0
,0.01692765336365956,0.05345056789576551,-143.0,-117.0,-130.0,13.0
,0.032989793082108074,0.029118536850717424,-52.0,-222.0,-137.0,-85.0
,0.04820280083289789,0.015173407153562149,-4.0,-334.0,-169.0,-165.0
,-0.03925270270273293,0.00807359296138846,-64.0,266.0,101.0,165.0
,0.004546731079709493,0.04346847138719302,-186.0,-44.0,-115.0,71.0
,-0.04212813353596683,-0.0048236299473707195,-14.0,298.0,142.0,156.0
,-0.0333341774167142,-0.012833426424295042,5.0,231.0,118.0,113.0
,-0.03324152682338982,-0.0031948104459806133,-24.0,230.0,103.0,127.0
,-0.04898884984113415,-0.0052892675238332635,-31.0,329.0,149.0,180.0
,-0.05585899833658343,-0.0053855956812162665,-38.0,400.0,181.0,219.0
,-0.04696467746111408,-0.007285107769727087,-23.0,317.0,147.0,170.0
,-0.013481569351342761,0.06189523537713443,-321.0,69.0,-126.0,195.0
,-0.036412620676694624,0.017552186841800297,-103.0,257.0,77.0,180.0
,-0.010340413255417201,0.03413625706159573,-44.0,66.0,11.0,55.0
,0.010149916037669262,0.04678983901778647,-123.0,-81.0,-102.0,21.0
,-0.031306617371762886,-0.04013720837323412,77.0,209.0,143.0,66.0
,-0.011040343896966792,0.05120817998151931,-289.0,59.0,-115.0,174.0
,-0.0028426250131637926,0.0394645581094122,-196.0,10.0,-93.0,103.0
,-0.03174647101004335,-0.016018069018212025,13.0,209.0,111.0,98.0
,0.011400129738743233,0.05351405818285119,-143.0,-79.0,-111.0,32.0
,0.03328796554451817,0.04494219770471071,-125.0,-223.0,-174.0,-49.0
,0.03434122647420682,0.025767934806956376,-57.0,-227.0,-142.0,-85.0
,-0.027900883149789567,0.03332578809188109,-110.0,170.0,30.0,140.0
,-0.014234201954908949,0.029689379892853997,-72.0,100.0,14.0,86.0
,-0.014367482217913417,0.030405612767027402,-66.0,98.0,16.0,82.0
,-0.03308005785502757,-0.02798797143021528,42.0,216.0,129.0,87.0
,-0.04537811612386399,-0.006712030310059535,-29.0,307.0,139.0,168.0
,-0.0519033764775069,-0.0057809809463316925,-33.0,371.0,169.0,202.0
,0.014896568981635643,-0.057616767973446066,277.0,-75.0,101.0,-176.0
,-0.024277340403919295,0.048077341727697974,-221.0,139.0,-41.0,180.0
,-0.048354584308964124,-0.01077670160449791,-16.0,340.0,162.0,178.0
,0.014350176938316823,0.04413142268021446,-167.0,-107.0,-137.0,30.0
,-0.03784969490832692,0.03063466101163234,-183.0,243.0,30.0,213.0
,-0.044190602729939535,0.02264454249725501,-139.0,289.0,75.0,214.0
,0.00786649237281333,-0.06622767326421428,311.0,-33.0,139.0,-172.0
,0.03405130072961907,-0.03616212184815742,164.0,-220.0,-28.0,-192.0
,0.007468944589965076,-0.06995110646286426,328.0,-28.0,150.0,-178.0
,-0.04543873809681675,0.021042047144973267,-99.0,303.0,102.0,201.0
,-0.04586929390344006,-0.004011567163025433,-38.0,308.0,135.0,173.0
,-0.03876382798504064,-0.029720109921185317,87.0,269.0,178.0,91.0
,-0.036169367940461404,0.030063668678767214,-134.0,238.0,52.0,186.0
,0.0014163624720139368,-0.06840071712590823,246.0,4.0,125.0,-121.0
,0.006983122922757107,0.06443971291391025,-209.0,-55.0,-132.0,77.0
,-0.022262459579472364,-0.05120841406992774,147.0,149.0,148.0,1.0
,-0.0391078084311707,-0.004510300934127983,-33.0,261.0,114.0,147.0
,-0.05051685045469807,-0.005695164222405403,-34.0,362.0,164.0,198.0
,-0.013693479887266082,0.04792471463294035,-287.0,73.0,-107.0,180.0
,-0.049847444606274716,-0.0035608875107409218,-34.0,352.0,159.0,193.0
,0.007170655096988851,-0.06335103977608376,254.0,-28.0,113.0,-141.0
,0.01750319665410384,-0.053142996777578076,279.0,-99.0,90.0,-189.0
,-0.02400069138139431,0.03931017500038208,-225.0,145.0,-40.0,185.0
,0.030313004953687044,0.029734951810578173,-65.0,-205.0,-135.0,-70.0
,0.024186249602283272,0.03873140079322749,-109.0,-167.0,-138.0,-29.0
,0.02322950263305035,0.03542505818384619,-97.0,-161.0,-129.0,-32.0
,-0.01677774327280396,-0.03609637125746884,103.0,115.0,109.0,6.0
,-0.0460044263755674,-0.0039090296415913205,-36.0,310.0,137.0,173.0
,-0.015924844292140916,0.04602355136917597,-165.0,95.0,-35.0,130.0
,-0.04465329065571787,0.02154231774271612,-118.0,294.0,88.0,206.0
,0.014265630571180939,0.014130981217074661,-8.0,-94.0,-51.0,-43.0
,0.02526777560961207,0.047695154760213306,-133.0,-173.0,-153.0,-20.0
,-0.04045429123788169,-0.028213424493281933,42.0,276.0,159.0,117.0
,-0.047374715142832945,-0.003253760996251547,-42.0,316.0,137.0,179.0
,0.027213648473592315,-0.04502210088374884,175.0,-165.0,5.0,-170.0
,-0.04274889518430599,0.02332616355470226,-119.0,281.0,81.0,200.0
,-0.003568388378904661,-0.06191484764527135,257.0,41.0,149.0,-108.0
,-0.024914448292130627,0.03616991897086738,-114.0,156.0,21.0,135.0
,0.016678873399710362,-0.047431109754019526,174.0,-96.0,39.0,-135.0
,-0.030529426789923028,0.03929723857608789,-186.0,184.0,-1.0,185.0
,-0.0426052266703812,-0.002547054974160732,-27.0,283.0,128.0,155.0
,0.007645059799299089,0.05561786104185318,-205.0,-65.0,-135.0,70.0
,0.003233758485097185,-0.061627390362676435,285.0,-5.0,140.0,-145.0
,-0.0048110188911625685,0.061867269645177504,-294.0,12.0,-141.0,153.0
,-0.053705869237818914,-0.004614875172455403,-34.0,386.0,176.0,210.0
,-0.0003584896067079148,0.05577722808058988,-206.0,-10.0,-108.0,98.0
,-0.016510965994889413,0.06100061338501495,-262.0,90.0,-86.0,176.0
,-0.05417193275785126,-0.006702219139022683,-32.0,386.0,177.0,209.0
,-0.03508230223674571,0.04007429142177084,-163.0,221.0,29.0,192.0
,-0.041857773047525734,0.026933382366740605,-149.0,273.0,62.0,211.0
,-0.017658425242515766,-0.029350743891073186,90.0,120.0,105.0,15.0
,-0.05448893212422499,1.2672181078081135e-05,-60.0,384.0,162.0,222.0
,-0.04659236076945776,-0.004758432431455538,-31.0,315.0,142.0,173.0
,-0.008726439683566609,-0.046737614797057944,169.0,69.0,119.0,-50.0
,-0.049499442882099204,0.0040323714700225026,-80.0,348.0,134.0,214.0
,-0.010978783797447716,0.06286752198948575,-225.0,61.0,-82.0,143.0
,-0.04213787756045853,0.026396286495900128,-118.0,280.0,81.0,199.0
,-0.023282590071024317,0.005926952966640632,18.0,152.0,85.0,67.0
,-0.009572383696286943,-0.0433793679298774,159.0,63.0,111.0,-48.0
,0.038530823399154215,-0.0010586834604528386,45.0,-277.0,-116.0,-161.0
,-0.01619478147541829,-0.03545366618366034,60.0,102.0,81.0,21.0
,-0.049904336821156005,-0.005561345984547639,-34.0,338.0,152.0,186.0
,-0.020262736897513407,0.037992891067961845,-161.0,123.0,-19.0,142.0
,-0.0023590122325415227,0.014756162154173262,-93.0,11.0,-41.0,52.0
,-0.01301203101803389,0.022267125120750464,-106.0,78.0,-14.0,92.0
,-0.004293148990304423,0.013144578107600688,11.0,19.0,15.0,4.0
,0.041683992429313886,0.017860347105641394,-18.0,-288.0,-153.0,-135.0
,-0.04299104421910115,-0.015719049576174003,5.0,293.0,149.0,144.0
,-0.03778841222593331,-0.0037596442820395258,-27.0,251.0,112.0,139.0
,0.006866770043562992,-0.047523362926156346,153.0,-35.0,59.0,-94.0
,0.026588120707013618,-0.032240068864905706,128.0,-170.0,-21.0,-149.0
,-0.04243656907395709,0.011915582030778587,-71.0,285.0,107.0,178.0
,-0.047639753254712584,-0.005168910871007346,-29.0,323.0,147.0,176.0
,-0.053777630664523755,-0.00653945348352859,-34.0,380.0,173.0,207.0
,-0.04876559031391533,0.01314687579114956,-105.0,331.0,113.0,218.0
,-0.02984218907166112,0.04932614999769056,-230.0,182.0,-24.0,206.0
,-0.050431311742254493,0.005613835302587916,-77.0,343.0,133.0,210.0
,-0.047767525418836956,0.0009111252859765938,-50.0,330.0,140.0,190.0
,-0.0026563054245592097,0.04557792960079733,-193.0,1.0,-96.0,97.0
,-0.042655394561875094,-0.0076755937091795,-23.0,285.0,131.0,154.0
,-0.04460273461648687,-0.00827444849382741,-15.0,317.0,151.0,166.0
,-0.016400073036300193,-0.04174205523837143,143.0,119.0,131.0,-12.0
,-0.019232412376619618,0.04465696693612981,-201.0,111.0,-45.0,156.0
,-0.013289330135183906,0.050388006286062124,-227.0,81.0,-73.0,154.0
,-0.011594628241557207,0.0552794284432892,-193.0,61.0,-66.0,127.0
,-0.05066104645793422,0.005129692653520171,-62.0,346.0,142.0,204.0
,-0.04868081775847419,-0.0022108791747507406,-44.0,340.0,148.0,192.0
,0.018584652835733233,0.04207253905689837,-111.0,-133.0,-122.0,-11.0
,0.03213366486092571,0.0053986565140525045,-20.0,-238.0,-129.0,-109.0
,-0.0015519112968231151,-0.046575065043624256,129.0,17.0,73.0,-56.0
,-0.04567704836160889,0.013952383099502022,-81.0,305.0,112.0,193.0
,-0.04516542096776461,-0.005533730958632911,-26.0,304.0,139.0,165.0
,-0.009981289394192721,0.0659731388555195,-380.0,44.0,-168.0,212.0
,-0.033939515177149736,0.03337627476118422,-182.0,212.0,15.0,197.0
,0.015829009247437943,-0.05602684390626832,310.0,-90.0,110.0,-200.0
,-0.010528704217086972,0.06296662685336395,-271.0,53.0,-109.0,162.0
,-0.047387063327474006,0.003744884664628965,-65.0,333.0,134.0,199.0
,0.012832085692413845,-0.056009133655690525,235.0,-65.0,85.0,-150.0
,0.04662907572594039,-0.010341865024558937,92.0,-310.0,-109.0,-201.0
,-0.025104716440502436,0.0508879987945559,-217.0,147.0,-35.0,182.0
,0.021241658457278174,-0.04882837219185298,210.0,-120.0,45.0,-165.0
,-0.02606481531161447,0.02741027438357055,-135.0,157.0,11.0,146.0
,-0.024785299805777126,0.026807847094438522,-142.0,146.0,2.0,144.0
,0.022779397508435446,0.014782296298117704,-50.0,-160.0,-105.0,-55.0
,-0.037243419874475304,0.0020122061828800036,-18.0,260.0,121.0,139.0
,-0.020744230780212872,0.007862754613419799,-61.0,143.0,41.0,102.0
,-0.0064755447799211205,0.013637113108144071,-101.0,27.0,-37.0,64.0
,-0.05283177598269273,0.005148320254851659,-67.0,361.0,147.0,214.0
,0.045717460491499606,0.010638659057500315,8.0,-326.0,-159.0,-167.0
,-0.053338544260347606,-0.007356824663728649,-30.0,366.0,168.0,198.0
,-0.026440181356938826,0.02277703766557136,-167.0,159.0,-4.0,163.0
,0.007185036893407474,-0.05790462222560524,336.0,-26.0,155.0,-181.0
,-0.01602493618778742,0.011478155687572595,-86.0,80.0,-3.0,83.0
,-0.05318455978440004,-0.004172229928399522,-44.0,372.0,164.0,208.0
,-0.048103672604876004,-0.00452374802038945,-36.0,334.0,149.0,185.0
,-0.04529931962704335,-0.002807490497981581,-43.0,299.0,128.0,171.0
,-0.054288819892766786,-0.005672455681760442,-36.0,386.0,175.0,211.0
,-0.0539766077483518,-0.004366868799315696,-44.0,386.0,171.0,215.0
,0.008775143913920194,-0.0002361527026440842,90.0,-46.0,22.0,-68.0
,-0.03934151288487901,0.016480738360163862,-112.0,258.0,73.0,185.0
,-0.03805921992018591,0.016865687123803857,-104.0,246.0,71.0,175.0
,0.006559682041890747,-0.053020145650545886,204.0,-26.0,89.0,-115.0
,-0.00011317059479492359,-0.05364325016685326,218.0,20.0,119.0,-99.0
,0.004780818635477252,0.033827654552859396,-165.0,-47.0,-106.0,59.0
,-0.04214709108399301,0.00022870759976468486,-35.0,287.0,126.0,161.0
,-0.004636083755523272,-0.05582448004798216,201.0,43.0,122.0,-79.0
,-0.054921499255113256,-0.002710191357743307,-45.0,395.0,175.0,220.0
,-0.043775578611117194,0.012803628559224881,-107.0,293.0,93.0,200.0
,-0.05587182935419901,-0.0027037196505756297,-53.0,399.0,173.0,226.0
,-0.03678702101071804,0.03225775160700771,-129.0,233.0,52.0,181.0
,0.00046262622877237653,-0.04075654032477659,133.0,3.0,68.0,-65.0
,-0.0020649305539058,0.032499875681125306,-107.0,13.0,-47.0,60.0
,-0.021380985716504472,0.04622377558919053,-222.0,124.0,-49.0,173.0
,-0.05118036506347292,-0.000741722807694505,-46.0,352.0,153.0,199.0
,-0.01675918622878988,-0.0484140888854129,147.0,119.0,133.0,-14.0
,0.025055579525709203,-0.054929271001934225,265.0,-143.0,61.0,-204.0
,-0.051669319022221924,-0.0051757283904610195,-38.0,368.0,165.0,203.0
,-0.04551529301988584,-0.005059884698414049,-34.0,304.0,135.0,169.0
,0.03432066916327047,0.024585370661161145,-106.0,-268.0,-187.0,-81.0
,-0.0055169361508942754,-0.06986758214697801,245.0,51.0,148.0,-97.0
,-0.027371695843055682,0.007007787908768694,-36.0,166.0,65.0,101.0
,0.019079256994247947,0.05679280960001284,-192.0,-138.0,-165.0,27.0
,-0.03205469820966693,0.018327602384149384,-98.0,200.0,51.0,149.0
,-0.03437629222272303,-0.005316529930070952,30.0,236.0,133.0,103.0
,-0.04736797979017116,-0.0012814665760476794,-25.0,327.0,151.0,176.0
,-0.04627161180649943,-0.007246172896162646,-38.0,328.0,145.0,183.0
,0.0027732852667397543,-0.045844014996182667,192.0,-12.0,90.0,-102.0
,0.03203722019395593,-0.025845223006149953,146.0,-214.0,-34.0,-180.0
,-0.00037836575277882135,-0.04673949451554858,191.0,7.0,99.0,-92.0
,0.0324053394813295,0.032521223280280856,-67.0,-223.0,-145.0,-78.0
,0.026398257067000365,0.04903646329502025,-145.0,-185.0,-165.0,-20.0
,-0.00018307375879770803,-0.057240249804132615,254.0,22.0,138.0,-116.0
,-0.028543094013097042,0.03503509238027253,-166.0,170.0,2.0,168.0
,-0.040284946020654015,0.029960559788709745,-153.0,259.0,53.0,206.0
,0.0017642957798376902,0.04744801393960103,-125.0,-13.0,-69.0,56.0
,-0.012528180654128918,-0.05346923360724699,156.0,90.0,123.0,-33.0
,-0.00996211271623422,-0.06245623706139641,228.0,84.0,156.0,-72.0
,-0.04826790872981209,-0.0062231415877908695,-22.0,338.0,158.0,180.0
,0.035565403756678646,0.034760427233056265,-84.0,-248.0,-166.0,-82.0
,0.02466882795826308,0.04841826403235631,-153.0,-177.0,-165.0,-12.0
,-0.0043720434096683105,-0.04625416885380938,175.0,35.0,105.0,-70.0
,-0.011837726845183383,-0.011832508588339974,73.0,93.0,83.0,10.0
,0.025274813708976437,-0.029584743801530144,115.0,-173.0,-29.0,-144.0
,-0.03955733993358883,0.007084898227370489,-69.0,263.0,97.0,166.0
,-0.0317366792707903,0.027062258204403344,-133.0,201.0,34.0,167.0
,-0.0020744555146852157,0.03345385532214115,-112.0,2.0,-55.0,57.0
,0.02896213906866015,0.0009906860226679172,58.0,-208.0,-75.0,-133.0
,0.009581655466768502,-0.05985740873246111,242.0,-48.0,97.0,-145.0
,0.00261617533507648,-0.06242047817762388,252.0,-2.0,125.0,-127.0
,0.04351225742889466,0.014261654756807404,9.0,-307.0,-149.0,-158.0
,0.012762714408108151,-0.056203416441780986,233.0,-67.0,83.0,-150.0
,-0.011207968642657464,0.02083608934385292,-47.0,67.0,10.0,57.0
,-0.018285670903068624,0.027073608953917114,-72.0,118.0,23.0,95.0
,-0.0422549431111715,0.0003697700275472001,-42.0,278.0,118.0,160.0
,-0.01166657562614742,0.06202075925480087,-245.0,67.0,-89.0,156.0
,-0.05663801515473371,-0.004116553982448149,-48.0,410.0,181.0,229.0
,-0.04134579137932755,-0.03222664983090142,53.0,277.0,165.0,112.0
,-0.047362482209912606,-0.005031574686711449,-43.0,321.0,139.0,182.0
,-0.012718452107052376,-0.05396727319004154,155.0,91.0,123.0,-32.0
,0.023945348969870432,-0.04829357264732272,195.0,-147.0,24.0,-171.0
,-0.013625008100317807,0.04747274228817659,-278.0,72.0,-103.0,175.0
,0.03889269254694057,-0.01165977752830082,106.0,-264.0,-79.0,-185.0
,-0.019491255516829724,0.046687398868554386,-208.0,108.0,-50.0,158.0
,-0.012347605640660406,0.041346208831139014,-197.0,73.0,-62.0,135.0
,-0.03834114803187946,-2.2512481133775536e-06,-51.0,255.0,102.0,153.0
,0.04513450770068956,-0.0016836298650472908,61.0,-319.0,-129.0,-190.0
,-0.0502045835428845,0.0034382580747587834,-54.0,350.0,148.0,202.0
,-0.01434032280962688,0.06041084283732407,-291.0,71.0,-110.0,181.0
,-0.010302209606779217,0.05141357486086234,-228.0,50.0,-89.0,139.0
,-0.03942586188914998,0.016867592418839093,-96.0,258.0,81.0,177.0
,-0.04616335103712874,0.011584762733683794,-103.0,309.0,103.0,206.0
,0.03417213081860758,0.011388436141372138,-35.0,-247.0,-141.0,-106.0
,-0.00881228127505765,0.027173400934730575,-126.0,54.0,-36.0,90.0
,-0.01335798424791067,0.04910296557915586,-226.0,74.0,-76.0,150.0
,-0.011574087957374656,0.05269989144600335,-263.0,59.0,-102.0,161.0
,-0.008138323945008262,0.05326231287872527,-219.0,41.0,-89.0,130.0
,-0.027990571318379693,0.021266690106919225,-137.0,193.0,28.0,165.0
,-0.0007108708933028251,-0.032398612068867766,111.0,1.0,56.0,-55.0
,-0.0019363441678085236,0.03285133216063452,-65.0,19.0,-23.0,42.0
,-0.013163800721492317,0.02415058023904375,-80.0,100.0,10.0,90.0
,-0.011086600085947574,0.002830650590780334,53.0,99.0,76.0,23.0
,0.00686157363477288,-0.06816707754159829,352.0,-22.0,165.0,-187.0
,-0.003601515760466133,0.06499068263815137,-305.0,3.0,-151.0,154.0
,0.01452453316804095,-0.04161074660296708,255.0,-79.0,88.0,-167.0
,-0.0333703720361857,0.008582526746058108,-80.0,212.0,66.0,146.0
,-0.018552322778252806,0.05693749341812406,-277.0,105.0,-86.0,191.0
,-0.018822598641083176,0.05418676016586566,-282.0,106.0,-88.0,194.0
,-0.038601815055262494,0.020444975436692582,-124.0,250.0,63.0,187.0
,0.03243917266883714,-0.039619025740015225,224.0,-208.0,8.0,-216.0
,0.030891777366259466,-0.007050462060721765,51.0,-223.0,-86.0,-137.0
,0.0013155624066449238,-0.04965326784692483,208.0,2.0,105.0,-103.0
,-0.005409265361585949,0.049226122453954635,-199.0,25.0,-87.0,112.0
,-0.015611405343671567,0.039290072105704975,-227.0,89.0,-69.0,158.0
,-0.009284581821112461,0.065853878459943,-345.0,37.0,-154.0,191.0
,-0.0024427404600165068,0.0636945337638854,-314.0,-6.0,-160.0,154.0
,-0.020116750606763115,0.015794974270131355,-71.0,119.0,24.0,95.0
,-0.04290854235337898,0.003755135192053114,-91.0,299.0,104.0,195.0
,-0.009488988834966053,0.024029167414760428,-126.0,54.0,-36.0,90.0
,-0.04998726079915234,0.008421122710448908,-79.0,343.0,132.0,211.0
,-0.03363533956290471,0.019193394548553698,-92.0,220.0,64.0,156.0
,-0.024059583817303113,0.045848675799032755,-245.0,153.0,-46.0,199.0
,-0.02310690540364618,0.013390718655592042,-77.0,147.0,35.0,112.0
,0.0059261948375821044,0.04441975361521959,-196.0,-56.0,-126.0,70.0
,-0.015530610904620924,-0.04281288303437173,176.0,120.0,148.0,-28.0
,-0.03218398156656149,0.029301619399587465,-132.0,208.0,38.0,170.0
,-0.018526863168073875,0.037768147163537616,-161.0,113.0,-24.0,137.0
,-0.021224992438393497,0.03335139067361593,-174.0,132.0,-21.0,153.0
,-0.007258479816662154,0.012904974309321901,-40.0,34.0,-3.0,37.0
,-0.0337397161652982,0.004032548739176075,-59.0,217.0,79.0,138.0
,-0.033684228938296465,0.02043604810280866,-104.0,218.0,57.0,161.0
,0.015130281759185554,0.0462942303250221,-154.0,-104.0,-129.0,25.0
,-0.0379145766166073,-0.007165769846377664,-31.0,259.0,114.0,145.0
,-0.03685562967356692,0.0006122011086470944,-48.0,244.0,98.0,146.0
,-0.03213401962134438,-0.015217834432749712,6.0,226.0,116.0,110.0
,-0.03579594151201098,-0.000983620680272762,-29.0,257.0,114.0,143.0
,-0.014164815903680903,0.01595969901706278,-37.0,93.0,28.0,65.0
