-1.4191799451826798e-16,2.9444150790698397e-16
-3.838433826902693e-15,8.780437175493907e-15
-1.0321443889490758e-14,-1.926776732132499e-15
-1.1939588774576437e-14,-3.528273750919712e-14
5.3668781993574054e-15,-1.6142312205635854e-14
-9.917921895239703e-15,1.0633952986993144e-15
-4.487250303265842e-15,8.289146675524555e-15
2.2353467543199977e-15,-4.8524815343393724e-15
1.885669559670072e-15,-2.1003936970684043e-15
-9.645335078112831e-15,-3.944160158088269e-15
7.283583461860271e-17,6.6010252338548106e-15
4.45891836743642e-30,1.5941857077876745e-30
-4.013874613880464e-15,4.45028115126552e-15
-2.080114000176756e-15,2.4179975519420342e-15
-1.9324481907136493e-15,-5.715721150895801e-16
1.6904072452473125e-15,2.298584301237856e-15
-2.8600143339402814e-15,2.0381560681939897e-16
2.180395693939972e-15,4.366569337653662e-16
5.499794547589299e-16,3.30217728275351e-16
2.8170004493788187e-15,-6.713808948239911e-15
-9.746820135623055e-16,-1.3025034265904267e-16
-2.75980066016366e-15,4.298293676316902e-15
-1.5051439669964785e-15,-9.029837646803418e-16
1.7836710150999036e-15,9.040937324452379e-16
6.815159900744138e-16,-1.5828339002172994e-15
2.3564248455220725e-17,-4.64634793278812e-16
7.556169054462726e-16,3.141366508377146e-15
-1.0744310385531981e-15,5.295640758779269e-16
-8.824918961990703e-15,-2.907979039875493e-15
-6.84972860464275e-16,1.4194754507898844e-16
-1.1570738116107204e-15,-3.6640699507574886e-16
-7.11805891492079e-16,-1.0227730061757332e-15
-8.38137308377366e-17,-2.5885438241981284e-16
1.775037617998825e-17,-4.222936402809751e-17
-1.0785066923979692e-17,-1.4825732061201592e-16
7.013479414112539e-17,-1.638192376405992e-17
5.660630328860466e-17,-8.285800828754386e-17
2.3182161659134548e-18,9.196844548661744e-17
-8.741373987750198e-17,-1.871828477905483e-18
9.978259598104133e-17,1.0124940024012072e-16
-2.3799906107584e-16,-1.7138747127746357e-16
6.470737118110603e-17,-4.226726623546938e-17
-2.1027489256045216e-17,7.040579884074434e-18
2.505173564491498e-16,1.4468735048493991e-16
-6.059840754114758e-18,-1.8893018823657494e-16
-4.7664152425250966e-17,6.6564339763877e-17
4.032218560354443e-17,-2.0481734276037776e-17
-5.953359569706096e-17,-8.372285365220627e-17
-1.912193416300247e-17,1.6178579787157841e-16
1.980058388258211e-16,3.098299617087566e-17
2.045504010132337e-17,-1.410720429106993e-16
-3.832450313579874e-17,-3.5910373929661047e-16
-2.0190849586375544e-17,-1.773548367716394e-17
5.3672064539199176e-18,1.1700739780063945e-16
1.0583244743215058e-16,3.9691213976848997e-17
-3.088639063710049e-17,4.026789959166676e-17
-8.880210463193419e-17,-6.738308367621177e-17
5.802844085758028e-17,-4.349878893065557e-17
1.163361863601724e-16,-9.028951947359193e-17
5.843330928308019e-17,6.821916606319018e-19
1.0465554470727951e-16,-3.908726409956654e-17
2.2453956739791447e-16,9.784416066534547e-18
1.0459922051700608e-16,2.7638751382828868e-17
-1.9373969188641846e-17,-9.547255842750635e-17
5.542336891127366e-17,1.1980887471386514e-17
5.2293870975391086e-17,3.66851199898136e-17
-1.3705011309436879e-16,-8.177958337117693e-17
1.9985036395960646e-17,-2.0464666277481096e-17
2.1481915777753964e-16,6.383880226972065e-17
1.8738394039604856e-16,1.3257500477532999e-16
-1.4022501295310356e-17,6.518399801383353e-17
6.309182976545798e-17,4.770371692442291e-17
6.03093226335121e-17,-3.156914510722476e-17
6.347186681769366e-17,-2.849267596812344e-17
6.691309146714456e-19,-2.505911511582568e-17
-1.553625889350973e-17,4.378998788807531e-17
-3.865787033481631e-17,1.8245303880485728e-17
-1.2670025155513038e-16,-1.1352903126517317e-17
5.095001106063358e-17,9.669807883994133e-17
-5.1481284151311153e-17,-9.266334743146887e-17
5.882046463018828e-17,3.140495464415535e-17
-8.586258172060017e-18,1.5352862339914905e-17
1.842189194295072e-16,6.112416083331068e-17
3.2691536865951866e-17,-3.282206967540058e-17
6.386996786893078e-17,-4.6380889365193326e-17
-2.9621980267094056e-17,-4.71495257082702e-17
-9.466661372809047e-17,-7.395562994477806e-17
3.6086058424902587e-17,-1.1923585388287998e-17
-2.912007618304993e-17,-5.371474234340536e-17
6.944618663887883e-17,3.247445022849221e-17
-8.068594487155462e-17,-7.197557894695045e-18
-5.290908047254011e-17,-3.237942312954043e-17
2.4036026353797808e-17,2.3517887157521636e-17
-1.465236019738919e-17,-4.900255363660397e-17
1.0055846626337326e-16,5.874952322474403e-17
-7.771518946023665e-18,-4.431371039149082e-17
-3.260474620040492e-17,-7.216469372903073e-18
-1.69097191346228e-17,-6.067398038898917e-17
3.48481945836362e-18,-1.0886754690534875e-16
1.9946544961668983e-17,3.828074983407756e-17
-7.610459043769343e-17,-1.173006428159017e-17
-2.4361259629156696e-17,1.3639481778017763e-17
-9.796639851026305e-18,3.046687247580887e-17
-4.495714449239248e-17,5.653536415936015e-17
-7.63267671273193e-18,-6.159925804196296e-17
-4.1260492233707535e-17,-2.7270054603913158e-17
1.578823367359234e-16,6.845190329025703e-17
6.171083924923291e-17,1.2102625320853449e-17
4.0582896809908345e-17,6.471457352300255e-17
3.3889810850916505e-17,5.3898718164629415e-17
-1.3972390156824569e-16,3.567269152459069e-18
-3.548760709033847e-17,-3.5574700245359884e-17
-2.2527711290511726e-16,-8.32552873039987e-18
-6.420120561088245e-17,-7.166539423767814e-17
-1.2533647452128423e-17,4.702686392412882e-17
8.526068790903391e-17,-6.321736265133689e-18
-3.9328911203150594e-17,-1.746840106021621e-17
-3.068805481002382e-17,2.864068195625758e-17
5.3537955043664796e-17,1.1687599609567329e-16
-4.695159673435106e-17,-1.1314982246493558e-16
-2.330274915213512e-17,2.36701297299757e-17
3.135012405493459e-17,4.005912567368731e-17
-1.2964709726231248e-17,1.0697914973202951e-17
-1.1021895708031875e-16,-6.933393944253859e-17
4.452446493146231e-17,4.362731535279172e-17
-6.986681819563853e-17,-4.2215656947751666e-17
-3.302509013068391e-17,1.400311541361779e-17
-3.856689684353812e-17,4.08555472422592e-17
-3.7957859051899924e-17,2.128685860545399e-17
-4.0477312897255755e-17,9.369997542939316e-18
-1.6314016719612664e-18,6.257974249550245e-17
-2.2524544285664336e-17,-1.921711236851604e-17
-8.32486842870517e-17,-4.399188493454233e-17
2.2571256947858596e-17,1.970052819561534e-18
7.325474019315619e-19,2.13312863993109e-17
4.010036013387146e-17,4.443724553627773e-17
-1.8819350268392097e-17,-7.43208089782289e-17
-3.8516317343431385e-17,-6.265125980766441e-18
8.52118057229987e-17,7.315503790698813e-17
-4.3989827395500854e-17,-3.5357923229362434e-17
-2.8665437326182636e-17,-9.658216532926867e-18
-7.73539751561702e-17,-3.0034639589940316e-17
9.539331171572012e-17,8.867690437346745e-17
2.3438588538100162e-17,3.8693375060860695e-17
3.345768885908702e-17,-1.920517509377407e-17
-4.456029962121805e-17,-1.2974394074799735e-17
3.297574107234719e-17,4.9156451651743056e-17
4.893486914145013e-17,-3.128725379427948e-17
5.746405004239569e-17,7.46411034062533e-17
-2.6653963159786557e-17,-1.4890843051302497e-18
-1.2289399677416771e-17,-4.0255055972171136e-18
-9.143937006537284e-18,-1.8526286504443584e-17
1.7928574429440422e-17,9.36614539853873e-19
-3.0944423544053244e-17,4.5472751030554014e-17
1.5731033040846945e-17,1.062099638185678e-16
5.4904988782585296e-17,1.0496615109296052e-16
-3.664356410117839e-17,-2.654545986932874e-17
-2.4761564367653643e-17,1.6557428193541162e-17
-3.0659231403772152e-18,-3.851334532356434e-17
1.1284531999019252e-17,-2.5939194023502756e-17
-2.292551249221115e-17,3.235226461181708e-17
4.892469093573388e-18,5.413811715668481e-17
-1.6131259516610622e-17,1.9682153294183686e-17
8.769471041403291e-17,5.361693603962487e-17
6.423357766121738e-17,7.822400391859424e-17
-2.972378535673037e-17,-2.83433696554341e-17
-3.4536578778314833e-17,2.607181205254185e-17
-3.8052033446331594e-17,-4.6045700825331136e-17
2.032084997060949e-17,5.296237407233965e-17
1.1036498945109815e-17,8.444737793547646e-17
-1.2325643929801278e-16,-1.804927640064712e-16
-3.501867777635517e-17,-8.61744144774527e-17
3.025158068222709e-18,-4.709954178495171e-18
7.972881457330907e-18,-4.0104080462623316e-18
1.706470918081463e-17,-9.637622462065393e-18
-9.400496698635473e-17,-6.907938026629153e-17
-4.517743802697752e-17,-4.843186074657854e-17
-6.044279683843551e-17,-6.342551918855627e-17
-4.483131839265603e-17,-6.511684955787018e-17
-2.3749042690565533e-17,-2.817125638172876e-17
7.145979350650877e-17,2.0050333383949945e-17
8.70114231929154e-18,5.487370588898201e-17
1.9722390074598466e-17,-1.8945697933360846e-17
-5.483172435406659e-17,-2.8223312892203776e-17
3.116924250210681e-18,2.782346201549154e-17
-8.590114108610728e-18,-5.466272010037199e-17
-5.613766509150692e-17,-8.20541148385072e-17
-5.503079310980537e-17,-6.582617362688974e-17
-3.688963140300578e-18,6.715860247285921e-18
1.815120201351065e-18,-4.3208996547027614e-17
1.4000554382003398e-17,-5.155264976392651e-17
2.739548727285865e-17,3.8980057157949655e-17
7.333713978124596e-17,1.3605187865381714e-16
-1.2927467216090918e-17,-5.4042664264537447e-17
1.3768187627845864e-17,7.893127898957506e-17
-8.567394960491679e-17,-4.1993548696494154e-17
-7.543580075938025e-19,3.406625186102632e-17
3.6559074009938454e-17,3.0655600623677843e-17
3.3301828344224314e-17,4.0269862170727565e-17
-7.454447981009071e-18,2.579543644249278e-17
-6.258880041673848e-17,-5.56928709639479e-17
2.9634130697876834e-17,2.9765424925452354e-17
-2.6714873195609366e-17,-4.106468055414258e-17
2.292072911701458e-17,3.226513829586899e-17
-5.214870995965186e-17,-3.537746885360225e-17
2.208693621499344e-17,1.7065500955614473e-17
-2.3047853969840864e-17,-2.0328767878535083e-17
-2.702600391589655e-17,-3.501529143541844e-17
-3.935316718307404e-17,-1.1441844021901848e-16
4.5907457320911834e-17,2.845217614367616e-17
-2.273890966506558e-17,1.2977163324092553e-17
-3.2005929308712235e-17,-2.3539869432959576e-18
4.787309575758337e-17,1.7984861825899115e-18
1.2931711886964476e-17,2.5564837933261102e-17
-6.678126745067555e-17,-9.963573272245543e-17
2.4833665389419603e-17,1.8181008325841685e-17
-2.780101053633165e-17,-5.564898552621147e-17
3.385486729192965e-17,8.856026246613697e-17
1.8813380781818105e-17,8.183563029877524e-17
9.024802851610258e-18,1.1822926803094996e-17
-2.8914806640159206e-18,5.901381646463006e-17
5.835230780049365e-17,7.330864836792824e-17
4.199939907222222e-17,2.5407746002626642e-17
2.6059699909885276e-17,-8.887944687929222e-18
2.816609875244073e-17,2.401732165989248e-17
1.8092799504208187e-17,2.543813637326863e-17
2.82402058592415e-17,9.432397453602113e-18
-2.1882863256962108e-18,-5.1796984946477146e-18
-5.519652237734711e-17,-2.3037397335188056e-17
3.586432460067597e-17,2.39550707763668e-17
-1.0943439181387559e-17,6.673969742210387e-18
8.633052077189383e-18,-2.9787387233708e-17
2.3301968349234582e-17,-1.070435489956455e-17
-6.648995013806307e-18,1.1865678754290205e-17
3.228720819469103e-17,3.15236818115336e-17
-5.8446491908676644e-18,-4.241422801252701e-17
-1.597988463938396e-17,4.635138329689801e-18
-1.0976688193260985e-17,-1.4659333307708984e-17
6.210541708984819e-18,2.0039348625789362e-17
-7.580975661074678e-17,-1.1496406477046286e-16
-4.962814946031943e-17,-4.190516233816864e-17
-1.7985247884475545e-17,-5.070895545303412e-17
4.3053848882233365e-19,1.059111525051253e-17
2.2926339587142866e-17,5.257543848707758e-17
-2.0191257441953282e-17,-3.350069729126768e-17
-4.316856534884866e-18,-5.453497179072055e-18
4.138340733868531e-17,3.394300003667905e-17
2.5677417709309855e-17,4.5784224354553606e-17
-4.636714555083696e-17,-3.007292993799449e-17
-1.1553071659833841e-17,-7.570962183992868e-17
1.623921641475713e-17,1.9443352858119532e-17
3.792817411028157e-18,1.6649712173437028e-17
-1.793615891603314e-17,-4.007719272858471e-17
1.8389878460415234e-17,4.992896799270492e-17
-1.9423542951084395e-18,-1.6182954440492822e-17
1.4976656618316057e-17,-1.0745664771968136e-17
-6.591817725133444e-17,-8.124941486449707e-17
-4.202498636131109e-18,-6.732115974402384e-18
-3.78263860505439e-17,-4.79021298723315e-17
2.3635670079587447e-18,3.0799976881187745e-17
3.1159755698423856e-17,1.00552857595728e-17
3.1064166652506134e-17,5.715739803380012e-17
-1.9765704775200553e-17,-1.50300121956108e-17
-4.3250390364322736e-18,-2.520386231824396e-17
5.8431933707347745e-18,1.4510513219342502e-17
-8.219358157590638e-17,-1.1990458975139366e-16
5.331841317793174e-17,8.280252845901397e-17
-1.257079572782835e-17,1.3460336630723304e-18
-2.1613819607090608e-17,-8.633641493673214e-18
-3.3724691755673943e-17,-3.778395559754995e-17
3.030102083629089e-17,6.128928632009766e-18
-2.0164384508602586e-17,-1.9917405787853802e-17
3.233387591000807e-17,4.1912309671302347e-17
-1.5008422007613003e-17,-1.9509251614127943e-17
-2.3100407993725924e-17,-1.2270855850966862e-17
2.1741620076822817e-17,5.7720651889252e-17
-8.970868570020308e-17,-1.2761145024350973e-16
-2.4713834309625522e-18,1.5783031007295782e-17
-6.067185461999417e-19,-3.1318855038527443e-18
1.1657224022366316e-17,-2.083056370769207e-17
3.510080123848471e-17,7.97133075330943e-18
-3.159125037717611e-17,-3.8238582542316024e-17
-1.4234174736429818e-17,-1.2622417072748043e-17
-1.9067259460962242e-18,-1.592739612213248e-18
-1.5272538601318068e-17,-3.925932078426423e-17
-2.2793220996059588e-17,-4.021971341827971e-17
2.369768506249151e-17,2.5953082799884365e-17
-5.128478956095545e-17,-1.2676058673789248e-16
-6.296901202224985e-17,-8.835598711989782e-17
-1.3414229137700086e-17,-3.3708140922419894e-17
-4.135920356416295e-17,-6.249596570634041e-17
4.6520853029973386e-17,5.3057450701809176e-17
3.074027022418722e-17,-4.380781305035064e-18
1.1297205875753761e-18,-2.658858986494011e-17
-1.474543539261085e-17,1.037814626716425e-17
-4.4741490478258155e-18,-3.4465040755751046e-18
1.3323344303866927e-17,4.001494537592131e-17
2.3135498054623144e-17,1.1948177510634582e-17
-2.360320465751353e-17,9.522080125229087e-18
-3.905515404474286e-17,-8.131255398856426e-17
6.186338003071319e-17,5.219533752320525e-17
-4.483109080383858e-17,-6.131667643522724e-17
-4.761436170447446e-17,-6.733867841828182e-17
-3.274286642549465e-17,-9.150039288907735e-17
3.776567449870888e-17,1.963218595471481e-17
-2.966055572830194e-17,-3.614675982681204e-17
9.967170239989632e-18,2.617453816309391e-17
6.543267136954769e-17,7.64431008742218e-17
-1.5445111545236102e-17,-3.0439563692444875e-17
-1.1704538385991588e-17,-1.1116893517068978e-17
-2.0109491887375666e-17,-3.594618228242124e-17
-2.8081558231249846e-17,-4.233057313347753e-17
-1.0367459985856391e-16,-1.141866084303271e-16
-5.372642014397717e-17,-8.941978038461063e-17
2.096595472454396e-17,1.868048923018099e-17
-1.6669385819858197e-17,-5.0811242233505405e-17
4.0402671544332386e-17,8.379230060775536e-17
2.446341374985466e-17,9.441057043556056e-18
-1.3312281393250178e-17,-5.016675950153367e-19
4.554111657286697e-17,5.729091049132842e-17
-1.6021153998172745e-17,-3.580017167678678e-17
6.854091283883203e-18,4.6995606694502624e-17
1.2814357590149692e-17,4.9129016978826644e-17
2.242737052271498e-17,-2.9430350654860595e-17
1.3832609501302797e-17,2.831384716559158e-17
2.9884340257664534e-17,5.238686167054147e-17
-6.692384853466821e-18,-3.0255908388872544e-17
8.348631104349645e-18,1.1013258413776978e-17
-4.1970952624170117e-17,-8.856749680518827e-17
-1.91111642590983e-17,-3.008537358710212e-17
-1.2266531941529642e-17,-3.0134704549948955e-17
-2.5037237916644927e-17,-1.477088748302762e-17
8.635568290545644e-18,9.103868173150949e-18
-2.6710009007909857e-17,-2.365565419927224e-17
5.30693087287769e-18,-6.3439727263237005e-18
1.7560761458971205e-17,1.0444099785402977e-17
-3.616090180899112e-17,-4.632398428091273e-17
1.3571549018968687e-17,1.6791340700028138e-17
5.431734297609386e-17,1.1024639696498713e-16
-1.4286230707011293e-17,-5.127772631870967e-18
1.2443633254518423e-17,-2.1408305353366446e-17
-1.197112154842669e-17,-1.8447695812763568e-17
4.3112068284041104e-17,4.551672681926167e-17
1.806436955318084e-17,1.212659277953739e-17
-2.497906180439975e-17,-5.266089571559246e-17
-2.0831124246025002e-18,3.752118882030507e-17
-3.1014757932480786e-17,-5.3973778448669083e-17
3.157933635242311e-17,4.3433912211899605e-17
-2.940970794546315e-17,-5.287849802978347e-17
-6.272399488062256e-18,3.493081166960646e-18
2.090870583868809e-17,3.2557965434134545e-17
-3.4240146467735385e-17,-5.900287976246831e-17
2.998975734700461e-17,3.3837542659308695e-17
-1.6124120665167917e-17,2.9564870448049962e-18
2.082020889423685e-17,4.4386070252307186e-17
1.1163226995258617e-18,-1.2228734682498303e-18
3.983066880387337e-17,3.726514745738601e-17
3.0103965944547905e-17,8.153343552789655e-19
-3.0830466954181786e-17,-5.925502868207058e-17
-6.481655197928577e-18,-3.3865499650438285e-17
1.2361464366995946e-17,7.342912420735516e-18
-5.508756401146126e-18,1.0625275709749983e-17
2.5874303216576635e-17,4.1431309453118135e-17
5.575784250803602e-18,-9.577560409364072e-18
5.1742906873541443e-17,5.126108624954788e-17
-2.964993117664036e-17,-7.05730587226571e-17
4.640946241238787e-19,3.2296309370997597e-18
-6.855767131214958e-18,4.722450026109149e-18
2.659982674138802e-17,2.3785741937882204e-17
-1.2768820346190299e-17,-4.767649535913801e-17
-6.1143506444758225e-18,3.636397231932638e-18
9.402708605122507e-18,1.757807722390373e-17
2.409136740923672e-17,5.2303065318494564e-17
-1.3648407574559943e-17,8.087945200251214e-18
1.685984627973635e-17,2.6115173127716846e-17
-1.3131972448962452e-17,-2.898925459834927e-17
2.8443650439261734e-17,-6.451319445374279e-18
-3.281288496709537e-17,-4.999385430038098e-17
-3.131344926709215e-18,3.1063298462513445e-17
1.9677744891672415e-17,9.809972694268051e-18
-2.0512897706994814e-17,3.3981760241847073e-18
1.5820811548429395e-17,3.829458494807317e-17
1.0520535930111122e-17,7.982360926809077e-18
2.3296688330125836e-17,3.568565692796619e-17
-4.178554038257504e-18,2.16438814680751e-17
2.5467036394665496e-17,3.573817851559123e-17
1.8164105256007387e-17,6.063248899439915e-17
4.511147676779374e-17,3.211810205091415e-17
5.325432375907816e-17,1.129320326420717e-16
1.888915797088467e-17,3.5373872912007785e-17
-4.471718838343531e-18,-2.304323185744514e-17
1.4196501124041473e-17,8.09601119829449e-18
-2.1675733267210285e-18,4.7661552946296116e-18
-7.131814764328035e-18,-2.8914906874176955e-17
3.8260099635109355e-17,7.806810092264592e-17
-1.750421521758478e-18,-8.061806770269298e-18
2.8453432216027784e-17,2.6870971150882373e-17
-1.324879653509103e-17,-2.2054542607488974e-17
-3.920770584496717e-17,-6.13200831862961e-17
-1.4756064154303868e-17,-2.129101090876352e-17
-4.223103308859308e-17,-8.641504908059132e-17
-1.6665425708279968e-17,-7.652294664620735e-18
-2.9913636092399276e-18,-2.4115346047654313e-17
1.0223018156004535e-17,2.872482671897794e-18
2.9275531213838143e-18,9.834672783326647e-18
-6.000027642816154e-17,-1.095440301612413e-16
-1.7029888109282854e-17,-1.0814744998239427e-17
-3.4715492067598484e-17,-5.747483665224324e-17
9.34560634182307e-18,6.1573090295898234e-18
-1.5100481374146533e-17,-1.2026667854107135e-17
1.325863847943712e-17,1.0077625070667807e-17
3.064507433854296e-17,4.7348294330166656e-17
1.0840767889960204e-17,1.7065568595689746e-17
2.3880230943253505e-17,3.566504375828612e-17
1.1494447062287309e-17,1.95672170112738e-17
-2.1844292253021396e-17,-2.6572421083123265e-17
2.5976690023353534e-17,1.4081340219737823e-17
1.1564195887357702e-17,-5.778471361532219e-18
1.2378508354577317e-17,-1.0727755844162492e-17
1.17087500508552e-18,1.3447494778287077e-17
4.640946038086297e-18,5.5817789075144005e-18
2.755397682451629e-17,2.1853202046972987e-17
-9.454146137536375e-18,-1.9315371559198365e-17
-1.478964136291729e-17,-2.4407434315557385e-17
1.0941055757089427e-17,2.7461119938760943e-17
1.7848202406985133e-17,3.027253244390445e-17
-3.7842249898895054e-17,-5.716690226326839e-17
1.0639250996443879e-17,4.5870694829151405e-18
9.229929091206537e-19,-2.2789983491979473e-17
-3.58777762340907e-18,-2.1173854954635275e-17
-1.4174301152063778e-17,-2.7298598707032618e-17
-5.0086322838765377e-17,-7.905079642208943e-17
1.2052139889288898e-17,1.686270978416908e-17
1.1962460161166747e-17,1.9566085607114436e-17
-3.3396856408769317e-17,-6.406853490686468e-17
-4.8131596582571684e-18,-2.1583741354787773e-17
7.653010884616512e-18,1.5421683652867352e-17
-2.079355800755436e-17,-2.828338545995215e-17
1.0097885578877e-17,1.8183072232077265e-17
-1.3041061972064507e-17,-2.7126085447271874e-17
-5.5381051443094944e-18,-4.193943294563818e-19
-1.7053979298422223e-18,-8.070485444545938e-18
-2.289364064912314e-17,-4.4604121416274663e-17
1.3999349221841123e-17,3.307984132941833e-17
4.652071963257714e-18,2.5532506805685942e-17
6.436438109458697e-17,1.0494476642749777e-16
1.6765393815381605e-17,3.5350936537205004e-17
-1.9262736597378774e-17,-3.13951324634213e-17
-1.1851958499435552e-17,-2.6722170648528177e-17
-7.513840772173452e-18,-8.294331421797782e-18
-3.6869272854676225e-18,-8.370267301240719e-18
5.802863200801515e-18,5.3580469251465214e-18
1.6855426605882135e-18,1.2317530647858026e-18
-2.271209951244187e-17,-2.972754020208169e-17
-2.1913306624409043e-18,-5.8782677981649284e-18
-1.7604462920904217e-17,-3.32832117466628e-17
5.718039116061573e-17,1.0139333942228185e-16
-8.369486094909401e-17,-1.3042132624077853e-16
-9.339850217308721e-20,-6.784816602733768e-18
-3.171376353844842e-17,-6.830658758047637e-17
-8.966842110490409e-18,-1.75667618673242e-18
-8.82588784475752e-17,-1.6963137859308953e-16
5.1580761356060205e-18,5.854599217155418e-18
2.6641551227982523e-17,3.3070848047845067e-17
-5.172167910714434e-18,-1.024641444624847e-17
-1.4194962036505462e-18,-4.5282925968058516e-18
6.785203914580041e-17,1.279644875846288e-16
-1.455239726221964e-18,-1.3068986270343766e-18
9.985185404313363e-18,1.8425780003880234e-17
1.900524251763877e-18,2.1783540619552385e-18
1.184384129579716e-18,1.3545427153626812e-18
1.2519488791078684e-17,2.2197926441440983e-17
-8.580588974248202e-18,-1.7080284885807204e-17
-5.052220391374848e-18,-8.09506359981156e-18
-7.297226348450671e-18,-1.0517928428447036e-17
-3.333042619751761e-19,-1.5982877484268124e-18
2.9112046995468465e-18,3.3330019023001844e-18
-8.337773959729665e-18,-1.3888713607303527e-17
-5.339934323970007e-18,-7.947741847263754e-18
-1.0290962136423038e-17,-1.5042774578832367e-17
-1.6878067091822332e-18,-5.544462168903299e-18
1.4356278782925842e-17,1.9717654714788113e-17
1.2349904625677047e-18,1.0838265056932624e-18
1.3210884278955072e-17,2.2601416028815066e-17
4.8756857089383206e-18,8.351545217254648e-18
-5.4952875867189e-19,3.019652906620292e-18
-4.045633465377902e-18,-3.4585186895242977e-18
-3.2679425671846165e-18,2.7093135130018393e-18
-1.7105433112624598e-18,-3.897874201506303e-18
-6.263949328545348e-18,-9.586312724336614e-18
-1.0373355142673675e-18,-3.6198884726002366e-18
3.4348488707272384e-18,5.872070636053455e-18
4.6146900926576845e-18,4.4727376254717916e-18
