"TRUMP, Donald John",republican,-0.0001880803862498448,-0.00012228988582019262
"BIDEN, Joseph Robinette, Jr.",democrat,0.014667649849344766,-0.009173294552163615
"ROGERS, Mike Dennis",republican,-0.02178430002846582,-0.07057336929725433
"SEWELL, Terri",democrat,0.05963813279137675,-0.02251537864421954
"BROOKS, Mo",republican,-0.03974751416082638,-0.04056956429464117
"PALMER, Gary James",republican,-0.03172349577782324,-0.06416520144780778
"CARL, Jerry L.",republican,-0.026099949541899887,-0.07197209552997626
"MOORE, Barry",republican,-0.03379092008051786,-0.05821846396666241
"ADERHOLT, Robert",republican,-0.02733609652505594,-0.06913632134995144
"YOUNG, Donald Edwin",republican,-0.008712700359447304,-0.03277562044912134
"PELTOLA, Mary Sattler",democrat,0.007451424157813131,-0.004644091859035057
"RADEWAGEN, Aumua Amata Coleman",republican,-2.407412430484045e-35,-1.232595164407831e-32
"GRIJALVA, Raúl M.",democrat,0.06021502376860252,-0.018230827638036427
"KIRKPATRICK, Ann",democrat,0.06100743883320268,-0.022871798642853266
"GOSAR, Paul",republican,-0.04292940712989265,-0.027905170202677458
"SCHWEIKERT, David",republican,-0.0318153476779721,-0.06091127524497007
"GALLEGO, Ruben",democrat,0.06080057296481132,-0.022531726599845116
"BIGGS, Andrew S.",republican,-0.045985449308256376,-0.014226192587288914
"O'HALLERAN, Thomas C.",democrat,0.058416290900569316,-0.02412003061655873
"LESKO, Debbie",republican,-0.03173002404342651,-0.05379603680057724
"STANTON, Greg",democrat,0.05979756852831474,-0.024743522889396862
"CRAWFORD, Rick",republican,-0.027734664017229568,-0.06915506066204706
"WOMACK, Steve",republican,-0.02022331829771488,-0.07351329270833964
"HILL, French",republican,-0.02310762764589703,-0.07316486262661624
"WESTERMAN, Bruce Eugene",republican,-0.027566177138596958,-0.0699298508435743
"PELOSI, Nancy",democrat,0.009488713901454865,0.0006793057204563835
"SCHIFF, Adam",democrat,0.06151950877002172,-0.02112662284011526
"ISSA, Darrell",republican,-0.022431579974783577,-0.07120234608343745
"NUNES, Devin",republican,-0.01473213991076662,-0.031970944136878315
"SÁNCHEZ, Linda T.",democrat,0.06120711666599302,-0.021518283097708885
"COSTA, Jim",democrat,0.058618356856171595,-0.024416191852914035
"MATSUI, Doris",democrat,0.060564650836822255,-0.021820612782150462
"McNERNEY, Jerry",democrat,0.06119148917779755,-0.02162133564602769
"MCCARTHY, Kevin",republican,-0.024786885402694907,-0.07060490413203921
"SPEIER, Karen Lorraine Jacqueline (Jackie)",democrat,0.05740479002303777,-0.018998738669627684
"McCLINTOCK, Tom",republican,-0.0349089536805614,-0.045484524118189665
"CHU, Judy",democrat,0.06144244133881886,-0.02018524425067366
"GARAMENDI, John",democrat,0.06028155858985933,-0.022391296829935462
"BASS, Karen",democrat,0.05828586078148757,-0.020106941540256794
"LaMALFA, Doug",republican,-0.027394013011564654,-0.06466545521232395
"HUFFMAN, Jared",democrat,0.061003654993157005,-0.02002213739314096
"BERA, Ami",democrat,0.058996665593322645,-0.020691482866021866
"SWALWELL, Eric",democrat,0.06037241029759594,-0.02270416193478109
"VALADAO, David G.",republican,-0.015915336831388596,-0.0728529092265205
"BROWNLEY, Julia",democrat,0.06036141734246498,-0.023363758680818913
"CÁRDENAS, Tony",democrat,0.06044369024869513,-0.021511480141864537
"RUIZ, Raul",democrat,0.06105150932026342,-0.02221326345332321
"TAKANO, Mark",democrat,0.06080110873678438,-0.020066449772658413
"LOWENTHAL, Alan",democrat,0.06054073512215027,-0.0201093756214105
"VARGAS, Juan",democrat,0.06047821577663894,-0.02191374116677749
"PETERS, Scott",democrat,0.05854165470310598,-0.023532314654428642
"DESAULNIER, Mark James",democrat,0.06091668397631784,-0.019738625872677714
"AGUILAR, Peter Rey",democrat,0.06062457516562412,-0.023256547853845004
"LIEU, Ted",democrat,0.0610013251082697,-0.021148250310329696
"TORRES, Norma Judith",democrat,0.059871946858109516,-0.021766700493101476
"BARRAGÁN, Nanette Diaz",democrat,0.06066940428061421,-0.02061772901326405
"CARBAJAL, Salud",democrat,0.06089444092426972,-0.02309187447948061
"CORREA, Jose Luis",democrat,0.06038772944614854,-0.022863654602889624
"KHANNA, Rohit",democrat,0.061010698765443364,-0.021186323513931744
"PANETTA, James Varni",democrat,0.059790206874592494,-0.02416934077630793
"GOMEZ, Jimmy",democrat,0.060880877516496464,-0.019848389687422748
"HARDER, Josh",democrat,0.05987820878624511,-0.024096133188301914
"LEVIN, Mike",democrat,0.060704227758763336,-0.02328886715524628
"PORTER, Katie",democrat,0.06072163914096827,-0.021371932561824628
"GARCIA, Mike",republican,-0.0202856774661491,-0.07245050846928174
"JACOBS, Sara",democrat,0.060579554053525705,-0.021058856591229677
"KIM, Young",republican,-0.015429726263781108,-0.07233333947217198
"OBERNOLTE, Jay",republican,-0.018945708032708935,-0.07169088180595576
"STEEL, Michelle",republican,-0.021043776661414645,-0.07348480381576203
"CONWAY, Connie",republican,-0.005436507227581973,-0.016866188119893773
"WATERS, Maxine",democrat,0.05771321236808275,-0.012061920980643561
"ESHOO, Anna Georges",democrat,0.06087017402802168,-0.022331347235037085
"ROYBAL-ALLARD, Lucille",democrat,0.06081180059981883,-0.022564253856126083
"CALVERT, Ken",republican,-0.019983564014823374,-0.07286017053957591
"LOFGREN, Zoe",democrat,0.06012026997075899,-0.020463315450827736
"SHERMAN, Brad",democrat,0.0608291696798688,-0.02243608643215604
"LEE, Barbara",democrat,0.06069461085807415,-0.019172414097132984
"THOMPSON, Michael",democrat,0.06083297209846284,-0.023265345283690262
"NAPOLITANO, Grace Flores",democrat,0.0615197890198036,-0.02142286092273236
"LAMBORN, Doug",republican,-0.030002078929410435,-0.06555147450620982
"PERLMUTTER, Ed",democrat,0.06060955392636894,-0.02189149450117521
"BUCK, Kenneth Robert",republican,-0.03822405082671498,-0.03806668661131231
"CROW, Jason",democrat,0.0600569296925109,-0.023489935822699832
"NEGUSE, Joseph",democrat,0.06139261147618693,-0.02213243789399465
"BOEBERT, Lauren",republican,-0.043341935710589106,-0.024752836941512247
"DeGETTE, Diana",democrat,0.06099401625692484,-0.021167084858438264
"COURTNEY, Joe",democrat,0.060489392283758096,-0.02353385697090608
"HIMES, James A.",democrat,0.059473631462044256,-0.02269632359289657
"HAYES, Jahana",democrat,0.0608178395770979,-0.021184886477432534
"DeLAURO, Rosa L.",democrat,0.059722362643572384,-0.02132751012643184
"LARSON, John B.",democrat,0.05969351905712246,-0.022671347068077278
"BLUNT ROCHESTER, Lisa",democrat,0.06123868875631117,-0.02176576201843838
"NORTON, Eleanor Holmes",democrat,0.0008937625364827621,0.00035015170072549286
"DIAZ-BALART, Mario",republican,-0.018043775904059037,-0.07273263105370442
"WASSERMAN SCHULTZ, Debbie",democrat,0.06047460166518711,-0.02380152707462122
"CASTOR, Kathy",democrat,0.06009477095865579,-0.02218236157117138
"BUCHANAN, Vernon G.",republican,-0.024148324508971388,-0.07237827831620597
"BILIRAKIS, Gus",republican,-0.024382321971211453,-0.0725630193780624
"POSEY, Bill",republican,-0.03269534210669899,-0.05367973961352067
"DEUTCH, Theodore E. (Ted)",democrat,0.05457423790084985,-0.01864413482216787
"WEBSTER, Daniel A.",republican,-0.029379836833811547,-0.05807229499802516
"WILSON, Frederica",democrat,0.06060677469473376,-0.021369546364606307
"FRANKEL, Lois",democrat,0.06028683099063361,-0.02190172537239561
"CRIST, Charlie Joseph Jr.",democrat,0.051661065250814917,-0.020382412252552915
"DEMINGS, Valdez Butler",democrat,0.05939335736972845,-0.024594166633505193
"DUNN, Neal Patrick",republican,-0.02462406039325664,-0.07184303265436416
"GAETZ, Matthew L. II",republican,-0.034492938269964156,-0.03176122831925261
"LAWSON, Alfred Jr.",democrat,0.06024981469821179,-0.02338142349989264
"MAST, Brian Jeffery",republican,-0.030599003394710656,-0.05586174236928155
"MURPHY, Stephanie",democrat,0.05285156109176836,-0.020682114001004965
"RUTHERFORD, John Henry",republican,-0.02551055514603552,-0.06358744765988801
"SOTO, Darren Michael",democrat,0.05990637816189103,-0.024080279574609294
"STEUBE, William",republican,-0.03907441653229382,-0.04599279889080393
"WALTZ, Michael",republican,-0.023547063360433648,-0.07204527980706926
"CAMMACK, Kat",republican,-0.033349979350840706,-0.058021929176541476
"DONALDS, Byron",republican,-0.0348008340969504,-0.05410068939318039
"FRANKLIN, C. Scott",republican,-0.03164658833490096,-0.06461124963401436
"GIMENEZ, Carlos A.",republican,-0.01814860538548492,-0.0727777781014565
"SALAZAR, Maria Elvira",republican,-0.01342477831888258,-0.06916363261435217
"CHERFILUS-MCCORMICK, Sheila",democrat,0.03217366676994012,-0.016801128669570967
"HASTINGS, Alcee Lamar",democrat,0.006045795785452312,0.003095794850384868
"SCOTT, David",democrat,0.05998038461102765,-0.023581839450456676
"JOHNSON, Hank",democrat,0.059817174833058796,-0.02119388864007384
"SCOTT, Austin",republican,-0.02687648466505722,-0.06887498304992085
"CARTER, Buddy",republican,-0.024108877374385728,-0.06908289607409812
"HICE, Jody Brownlow",republican,-0.04095883220108573,-0.034004383811959506
"LOUDERMILK, Barry D.",republican,-0.03461755405773148,-0.05395898867388131
"ALLEN, Rick W.",republican,-0.03469353346397972,-0.05637238002343802
"FERGUSON, Anderson Drew IV",republican,-0.03008869728269823,-0.06509401256771521
"McBATH, Lucy",democrat,0.06027780404456282,-0.023441134633458215
"BOURDEAUX, Carolyn",democrat,0.05915914005363065,-0.02468154941947016
"CLYDE, Andrew S.",republican,-0.041161208176634614,-0.040435357018350375
"GREENE, Marjorie Taylor",republican,-0.0473238282004276,-0.013775017692085252
"WILLIAMS, Nikema",democrat,0.06134446832025029,-0.020480110472878316
"BISHOP, Sanford Dixon, Jr.",democrat,0.06001874369797772,-0.023529289451581104
"SAN NICOLAS, Michael",democrat,0.0008112171813406245,0.0002981493436410821
"CASE, Ed",democrat,0.05849511983160713,-0.02441856926729028
"KAHELE, Kaialiʻi",democrat,0.060640255778594124,-0.022402831332200567
"FULCHER, Russell",republican,-0.031637246616338245,-0.057194866916165134
"SIMPSON, Michael K.",republican,-0.020311331539730935,-0.06671042032283905
"FOSTER, Bill",democrat,0.06110157765785385,-0.022359693099880742
"QUIGLEY, Mike",democrat,0.0610648667679161,-0.022026553915944193
"KINZINGER, Adam",republican,-0.0035899045685605117,-0.03684357743652922
"SCHNEIDER, Brad",democrat,0.06009957492946533,-0.023928716558175907
"DAVIS, Rodney",republican,-0.015782142606222398,-0.07000209100112419
"BUSTOS, Cheri",democrat,0.05709254285208651,-0.023347281020017745
"KELLY, Robin L.",democrat,0.06112080198855075,-0.021426043184114226
"BOST, Mike",republican,-0.01966917832506192,-0.07056770576892567
"LaHOOD, Darin",republican,-0.025576168909697102,-0.07256670011952128
"KRISHNAMOORTHI, S. Raja",democrat,0.06044385078163578,-0.023352524105066493
"CASTEN, Sean",democrat,0.05612797769238271,-0.010812591642637709
"GARCÍA, Jesús",democrat,0.05941116306268335,-0.014945411376806435
"UNDERWOOD, Lauren",democrat,0.06074728732228626,-0.02292983846118824
"MILLER, Mary E.",republican,-0.03930105726444322,-0.035194117608195574
"NEWMAN, Marie",democrat,0.06116555830954939,-0.01937968957253962
"RUSH, Bobby L.",democrat,0.061329548388316855,-0.020689589664976346
"DAVIS, Danny K.",democrat,0.05989301459976521,-0.018532097238465974
"SCHAKOWSKY, Janice D.",democrat,0.060470978256225154,-0.020533538803497974
"CARSON, André",democrat,0.060794471765540835,-0.022513974086544257
"BUCSHON, Larry",republican,-0.023548467502919054,-0.0718899049676164
"WALORSKI, Jackie",republican,-0.024346668539852127,-0.06364095464452071
"BANKS, James E.",republican,-0.03309962412447605,-0.05911678399601178
"HOLLINGSWORTH, Joseph Albert III",republican,-0.0229883418164092,-0.060850047820421645
"BAIRD, James",republican,-0.027170606652325912,-0.07014103056882712
"PENCE, Gregory",republican,-0.03150843756886359,-0.058608408801179554
"MRVAN, Frank J.",democrat,0.05997329166142074,-0.023998908913059457
"SPARTZ, Victoria",republican,-0.02312987255191842,-0.07180720777853
"YAKYM, Rudy, III",republican,-0.0002278839066241216,-0.005374402958176608
"AXNE, Cynthia",democrat,0.05936438216960693,-0.024856214356887445
"FEENSTRA, Randy",republican,-0.024986489811776265,-0.0734255825694638
"HINSON, Ashley",republican,-0.020202379348475585,-0.07186851182791025
"MILLER-MEEKS, Mariannette",republican,-0.017982880351543135,-0.07295310244048213
"ESTES, Ron",republican,-0.035050012390281486,-0.05392892824881375
"DAVIDS, Sharice",democrat,0.05947811382051318,-0.024968855219147684
"LATURNER, Jake",republican,-0.02592777128881582,-0.07300046168637901
"MANN, Tracey",republican,-0.032943193066069854,-0.06356788337816593
"ROGERS, Harold Dallas (Hal)",republican,-0.02078070837400665,-0.07375073627436489
"YARMUTH, John",democrat,0.054921987314282376,-0.009386939009103064
"GUTHRIE, Brett",republican,-0.024242773347195802,-0.07419610997839557
"BARR, Garland H. (Andy) IV",republican,-0.02393694367329504,-0.07300015336460279
"COMER, James",republican,-0.02994717468585964,-0.06441916427764388
"MASSIE, Thomas",republican,-0.043738072487999276,-0.005317727027027086
"SCALISE, Steve",republican,-0.02703831932136692,-0.06901552183520898
"RICHMOND, Cedric",democrat,0.0010718536127196665,0.0006186523568699875
"GRAVES, Garret",republican,-0.022276113718840213,-0.07203761215565856
"HIGGINS, Clay",republican,-0.03462642577882384,-0.03579203554167535
"JOHNSON, Mike",republican,-0.02862742665122153,-0.06516347991151393
"LETLOW, Julia",republican,-0.01792800551489604,-0.06802648274230459
"CARTER, Troy",democrat,0.05190859306064508,-0.024759559852255954
"PINGREE, Chellie",democrat,0.061197004712085654,-0.02196296054066057
"GOLDEN, Jared",democrat,0.0507820904125529,-0.02911315621245605
"HOYER, Steny Hamilton",democrat,0.05955471723954257,-0.021357261538247744
"MFUME, Kweisi",democrat,0.05999049235392199,-0.022028648160135167
"RUPPERSBERGER, C. A. (Dutch)",democrat,0.060065774135157256,-0.023465342163881388
"SARBANES, John",democrat,0.061143163317767306,-0.021820158064517776
"HARRIS, Andy",republican,-0.042142106236118713,-0.03671127186130304
"BROWN, Anthony Gregory",democrat,0.05959906802526999,-0.02060720092123861
"RASKIN, Jamie Ben",democrat,0.060483385356261715,-0.02010025334561548
"TRONE, David",democrat,0.05912691403682894,-0.024215030622546672
"NEAL, Richard Edmund",democrat,0.060622849012806596,-0.022202500723565263
"LYNCH, Stephen F.",democrat,0.060472340971797045,-0.023271739441147944
"KEATING, William R.",democrat,0.05958515373266499,-0.02373576461715962
"CLARK, Katherine M.",democrat,0.06123951699175788,-0.020674299505548742
"MOULTON, Seth",democrat,0.060164756798820336,-0.023343398938861865
"PRESSLEY, Ayanna",democrat,0.059336720633980995,-0.016577275630297157
"TRAHAN, Lori",democrat,0.06130111879315967,-0.021565066812703607
"AUCHINCLOSS, Jake",democrat,0.06095533473440167,-0.020958422572112573
"McGOVERN, James P.",democrat,0.06081425933444158,-0.019478199702792395
"UPTON, Frederick Stephen",republican,-0.004313237662206396,-0.06749970743872521
"WALBERG, Tim",republican,-0.026087615619239293,-0.07079181250865896
"HUIZENGA, Bill",republican,-0.026196937106899482,-0.06942053519820995
"KILDEE, Dan",democrat,0.06099611053134,-0.022647250101396153
"MOOLENAAR, John",republican,-0.028310416450345637,-0.06869845216300685
"DINGELL, Debbie",democrat,0.060960553985688705,-0.021577574118999063
"LAWRENCE, Brenda L",democrat,0.06115997709161425,-0.021095679959173903
"BERGMAN, John",republican,-0.024135329466680053,-0.07256169638967246
"LEVIN, Andy",democrat,0.06121902345022936,-0.019851614185463478
"SLOTKIN, Elissa",democrat,0.05401067964851472,-0.021804882462712883
"STEVENS, Haley",democrat,0.060535862187342374,-0.023451397625674067
"TLAIB, Rashida",democrat,0.05734796469243982,-0.016077181933963142
"MCCLAIN, Lisa C.",republican,-0.02970832199689291,-0.06620515854474834
"MEIJER, Peter",republican,-0.012433562884496124,-0.07040722929598608
"McCOLLUM, Betty",democrat,0.060779335371670615,-0.02205319836219572
"EMMER, Thomas Earl II",republican,-0.02525930697521446,-0.06722506514327084
"CRAIG, Angela",democrat,0.05738189963498473,-0.026123627260018017
"HAGEDORN, Jim",republican,-0.01643700312147533,-0.033642719083039174
"OMAR, Ilhan",democrat,0.05835690185895471,-0.015512806245184287
"PHILLIPS, Dean",democrat,0.05990553351583525,-0.02344269896513533
"STAUBER, Peter",republican,-0.021507247111383018,-0.07037370762113665
"FISCHBACH, Michelle",republican,-0.02811264607312497,-0.07112156200503696
"FINSTAD, Brad",republican,-0.0025048061238904513,-0.00807231972412069
"PALAZZO, Steven",republican,-0.02957966945300858,-0.06488592162573734
"KELLY, Trent",republican,-0.030600192877966424,-0.06686530931033126
"GUEST, Michael",republican,-0.028646283465198763,-0.06202297430210509
"THOMPSON, Bennie",democrat,0.06080319529146416,-0.02236260035860845
"GRAVES, Samuel",republican,-0.024930428442251802,-0.0732851018980525
"CLEAVER, Emanuel, II",democrat,0.06105487118399156,-0.022021794946698224
"LUETKEMEYER, Blaine",republican,-0.025992532655937227,-0.06991821238505519
"HARTZLER, Vicky",republican,-0.025507280467909413,-0.06278871975357146
"LONG, Billy",republican,-0.02686784189387856,-0.06981750565354702
"WAGNER, Ann",republican,-0.021875099436704366,-0.07379902414263866
"SMITH, Jason",republican,-0.027654243229297375,-0.06862186608169436
"BUSH, Cori",democrat,0.05646499529341152,-0.013932485616742391
"ROSENDALE, Matthew M., Sr.",republican,-0.04476290973680187,-0.024943539375980945
"FORTENBERRY, Jeff",republican,-0.013513356317178758,-0.0369903662247004
"SMITH, Adrian",republican,-0.02684201660835518,-0.07023757174767702
"BACON, Donald J.",republican,-0.01396192626238194,-0.07041701393654469
"FLOOD, Mike",republican,-0.0062880142890928995,-0.016394051046737898
"TITUS, Alice (Dina)",democrat,0.06095644456817557,-0.022160056144115783
"AMODEI, Mark E.",republican,-0.02163514605400589,-0.07309627170792121
"HORSFORD, Steven",democrat,0.05911611209007487,-0.021834406755956503
"LEE, Susie",democrat,0.05813918853281848,-0.025522348913364353
"KUSTER, Ann McLane",democrat,0.06022342678244666,-0.023261584907907005
"PAPPAS, Chris",democrat,0.05828996179711344,-0.025367592103327254
"SMITH, Christopher Henry",republican,-0.012281222720907089,-0.0682166041357546
"PALLONE, Frank, Jr.",democrat,0.06123481023573951,-0.020916954769758724
"SIRES, Albio",democrat,0.059850270658035325,-0.02162098907823514
"NORCROSS, Donald",democrat,0.059311367380012504,-0.022497612736171492
"WATSON COLEMAN, Bonnie",democrat,0.06118733774280766,-0.01981049360809943
"GOTTHEIMER, Josh S.",democrat,0.057525596028859725,-0.025306541647918804
"KIM, Andy",democrat,0.0603964555446988,-0.023033597508697136
"MALINOWSKI, Tomaz",democrat,0.0595439531997958,-0.022555961422550952
"SHERRILL, Mikie",democrat,0.05746515977587802,-0.02330266416087188
"PASCRELL, William J., Jr.",democrat,0.06007660565460718,-0.02113772324105786
"PAYNE, Donald, Jr.",democrat,0.06127623366968396,-0.0202321960859179
"VAN DREW, Jefferson",republican,-0.022895740669227352,-0.058473731191323056
"HAALAND, Debra",democrat,0.005291108955149705,0.002944756650840028
"HERRELL, Yvette",republican,-0.0331127418611176,-0.05679110830653695
"LEGER FERNANDEZ, Teresa",democrat,0.06121887469263813,-0.021828816213465968
"STANSBURY, Melanie Ann",democrat,0.05087383331442556,-0.023542377923015632
"HIGGINS, Brian",democrat,0.06093581024926322,-0.022172949445945955
"CLARKE, Yvette Diane",democrat,0.06061482297469252,-0.019789317425425626
"TONKO, Paul",democrat,0.06138972839341566,-0.02160614892160777
"REED, Thomas W. II",republican,-0.00853813107239558,-0.04117368981898005
"MENG, Grace",democrat,0.06125962649587295,-0.0199151631331224
"JEFFRIES, Hakeem",democrat,0.06140851554048977,-0.021156223870079965
"MALONEY, Sean Patrick",democrat,0.0600728295967639,-0.02303145062524388
"ZELDIN, Lee M",republican,-0.0224209749862124,-0.06325211907391788
"RICE, Kathleen Maura",democrat,0.05740108026301894,-0.02080576493363014
"STEFANIK, Elise M",republican,-0.023093067496212153,-0.0735517126887731
"KATKO, John",republican,0.002361173156024031,-0.06236588715192943
"ESPAILLAT, Adriano J.",democrat,0.06103352211110019,-0.018978409219052722
