"TRUMP, Donald John",republican,-0.0001880803862498448,-0.00012228988582019262
"SUOZZI, Thomas",democrat,0.05967387651373538,-0.023204926814991072
"TENNEY, Claudia",republican,-0.02628205108450894,-0.06586579473491702
"MORELLE, Joseph D.",democrat,0.06031257543037447,-0.0235162864719435
"DELGADO, Antonio",democrat,0.04018929546637375,-0.018203639610641455
"OCASIO-CORTEZ, Alexandria",democrat,0.05778232414429181,-0.01708532741918067
"JACOBS, Chris",republican,-0.016442119098957892,-0.06995248789797599
"BOWMAN, Jamaal",democrat,0.05850265177384348,-0.016622895534841843
"GARBARINO, Andrew R.",republican,-0.015270498614404623,-0.07143994935817953
"JONES, Mondaire",democrat,0.06079002703892849,-0.02036624885457833
"MALLIOTAKIS, Nicole",republican,-0.015871032280568357,-0.0710106035789655
"TORRES, Ritchie",democrat,0.06091734076301955,-0.019858868818229406
"RYAN, Patrick",democrat,0.007632961465253771,-0.0045889204214781655
"SEMPOLINSKI, Joseph",republican,-0.0023547857837197183,-0.007585919849645152
"NADLER, Jerrold Lewis",democrat,0.06020671644035327,-0.01967364595939214
"VELÁZQUEZ, Nydia M.",democrat,0.06103823936624022,-0.01938852677354756
"MALONEY, Carolyn Bosher",democrat,0.06089583918617574,-0.019993108306636535
"MEEKS, Gregory W.",democrat,0.06068232319290505,-0.02140977178036048
"PRICE, David Eugene",democrat,0.0594098601892329,-0.01967449039754683
"BUTTERFIELD, George Kenneth, Jr. (G.K.)",democrat,0.059841920975437626,-0.021812800698982303
"FOXX, Virginia Ann",republican,-0.029090352621993117,-0.061055451855121526
"McHENRY, Patrick T.",republican,-0.022287961127090517,-0.06930353091741681
"HUDSON, Richard",republican,-0.023544366852850607,-0.07171102718073742
"ROUZER, David",republican,-0.028293723352039165,-0.06865023411621626
"ADAMS, Alma",democrat,0.060937611234331376,-0.022066899922219815
"BUDD, Theodore Paul",republican,-0.029022143476179613,-0.05335733970641643
"BISHOP, Dan",republican,-0.04108981673549894,-0.039126544277093826
"MURPHY, Gregory Francis",republican,-0.02490308957440922,-0.06765129380351177
"CAWTHORN, Madison",republican,-0.030790270607756957,-0.05683395524964044
"MANNING, Kathy E.",democrat,0.060101257429290025,-0.024319346912520988
"ROSS, Deborah K.",democrat,0.060776789028329364,-0.023395211810956003
"ARMSTRONG, Kelly",republican,-0.02442100794029838,-0.0667956018610329
"SABLAN, Gregorio Kilili Camacho",democrat,0.0009674086446956353,0.0004156827112574007
"KAPTUR, Marcia Carolyn (Marcy)",democrat,0.060226374856522054,-0.023187953304419494
"TURNER, Michael R.",republican,-0.017853922071959554,-0.07071814879816905
"RYAN, Timothy J.",democrat,0.060637765095250686,-0.022586099983993246
"JORDAN, Jim",republican,-0.039394841378884306,-0.04619891734619647
"LATTA, Robert E.",republican,-0.026469688163116477,-0.07288373120619542
"FUDGE, Marcia L.",democrat,0.003998237257279035,0.002034541033983292
"JOHNSON, Bill",republican,-0.02236343922170382,-0.07345850196373994
"STIVERS, Steve",republican,-0.0050461163257334764,-0.007885673759715226
"GIBBS, Bob",republican,-0.02733773289734592,-0.06686668474769489
"WENSTRUP, Brad",republican,-0.025575946037610507,-0.0720698664288438
"BEATTY, Joyce",democrat,0.06129769034637738,-0.021113873548376717
"JOYCE, David",republican,-0.013444333927839593,-0.07167157316120706
"DAVIDSON, Warren",republican,-0.035899358831437536,-0.046643009015071554
"BALDERSON, Troy",republican,-0.023725894424230707,-0.07291645615606689
"GONZALEZ, Anthony",republican,-0.008417659577273313,-0.06570777411954314
"BROWN, Shontel  M.",democrat,0.03884960668712459,-0.020964097990909564
"CAREY, Mike",republican,-0.01075451936422606,-0.047498788913440566
"CHABOT, Steve",republican,-0.022779963582097225,-0.07374788086045243
"COLE, Tom",republican,-0.018481146215188385,-0.07317858811624574
"MULLIN, Markwayne",republican,-0.030994591135274748,-0.06309119319260319
"HERN, Kevin",republican,-0.0372945426477473,-0.05298787898897316
"BICE, Stephanie I.",republican,-0.023692694586975153,-0.07342832603117302
"LUCAS, Frank D.",republican,-0.02328911590770782,-0.07253303711861549
"DeFAZIO, Peter Anthony",democrat,0.060169293342285754,-0.020640292587068673
"SCHRADER, Kurt",democrat,0.05463445096179366,-0.025202868177835545
"BONAMICI, Suzanne",democrat,0.06149506294900417,-0.020470630052163038
"BENTZ, Cliff",republican,-0.02665689934338382,-0.07188480664230841
"BLUMENAUER, Earl",democrat,0.06067828297223784,-0.019741935497588996
"THOMPSON, Glenn",republican,-0.021285519068119232,-0.07211718956006667
"KELLY, Mike",republican,-0.024375160167061503,-0.07340631469226626
"PERRY, Scott",republican,-0.044442843371207644,-0.028457641083752587
"CARTWRIGHT, Matt",democrat,0.05871379817997189,-0.022146318400853605
"BOYLE, Brendan Francis",democrat,0.060772252392710197,-0.022057050270269447
"EVANS, Dwight",democrat,0.061303669215975756,-0.02085878442723373
"FITZPATRICK, Brian K.",republican,0.00820872218587628,-0.05995237041798049
"SMUCKER, Lloyd K.",republican,-0.024800903257793657,-0.07225109582392068
"LAMB, Conor",democrat,0.05909052910849559,-0.025382279063211728
"SCANLON, Mary Gay",democrat,0.060978204943139894,-0.02178932402544694
"WILD, Susan",democrat,0.05831382586628622,-0.024521394863445126
"DEAN, Madeleine",democrat,0.0614418348141246,-0.022088600995250344
"HOULAHAN, Christina",democrat,0.0593933321226748,-0.024490245824428405
"JOYCE, John",republican,-0.031718037252865885,-0.06326584754543597
"MEUSER, Dan",republican,-0.023698803510430733,-0.0715178292283489
"RESCHENTHALER, Guy",republican,-0.021814588492648158,-0.07396131053890509
"KELLER, Fred",republican,-0.02697773266858632,-0.07137393459012392
"DOYLE, Michael F.",democrat,0.055787240472651545,-0.007853862659075311
"GONZÁLEZ-CÓLON, Jenniffer",republican,-0.00036680932393889763,-0.0005408302075034321
"LANGEVIN, James",democrat,0.060172012403931295,-0.023683321413788552
"CICILLINE, David N.",democrat,0.06063380730727204,-0.021577171686469585
"WILSON, Addison Graves (Joe)",republican,-0.024681038956657575,-0.07027921251431062
"DUNCAN, Jeff",republican,-0.033105106646317904,-0.05950318654978789
"RICE, Tom",republican,-0.025255289465365323,-0.06518236570689048
"NORMAN, Ralph",republican,-0.047624806508497035,-0.017778578723278024
"TIMMONS, William",republican,-0.029832245706951064,-0.06873164200856167
"MACE, Nancy",republican,-0.018825129658016165,-0.06759010625669003
"CLYBURN, James Enos",democrat,0.06030144798556494,-0.020837482405529146
"JOHNSON, Dustin",republican,-0.022848797340643705,-0.07356963361943565
"COOPER, James Hayes Shofner",democrat,0.060254254992773676,-0.022910639108276953
"COHEN, Stephen",democrat,0.060179368980289895,-0.020956629795315505
"FLEISCHMANN, Chuck",republican,-0.02720041054393801,-0.07098291272077135
"DESJARLAIS, Scott",republican,-0.030446269566508984,-0.06447165552717994
"KUSTOFF, David",republican,-0.029018366693913066,-0.06965787836870914
"BURCHETT, Timothy",republican,-0.03683575914649869,-0.046188811038165425
"GREEN, Mark",republican,-0.032281657263363926,-0.05792601624272745
"ROSE, John",republican,-0.03292012348928936,-0.059440899728332816
"HARSHBARGER, Diana",republican,-0.035668781167115235,-0.05682603242519369
"BURGESS, Michael C.",republican,-0.03219393664779837,-0.05867557574271
"CARTER, John R.",republican,-0.028856351361752238,-0.06601247850181469
"GOHMERT, Louie",republican,-0.039759274663540616,-0.030442643192442838
"GREEN, Al",democrat,0.061254967295359224,-0.020965101526595437
"McCAUL, Michael T.",republican,-0.02055663124680715,-0.07218100791720514
"CUELLAR, Henry",democrat,0.05696742852538453,-0.02602279805325006
"WEBER, Randy",republican,-0.038920748266647466,-0.04719061087353362
"CASTRO, Joaquin",democrat,0.061458699230815844,-0.02108346190173831
"WILLIAMS, Roger",republican,-0.028885150404534585,-0.06374854946728438
"VEASEY, Marc",democrat,0.059885011733090104,-0.02337725900812969
"VELA, Filemon",democrat,0.03191917222749895,-0.007429800916986104
"BABIN, Brian",republican,-0.03658343488298894,-0.05546616683923827
"ARRINGTON, Jodey Cook",republican,-0.033861355558588456,-0.05021299820871954
"GONZALEZ, Vicente Jr.",democrat,0.05647776229795551,-0.02203198386963202
"CLOUD, Michael",republican,-0.03914314895674668,-0.04243376101672338
"ALLRED, Colin",democrat,0.05961554413655074,-0.02359451900141885
"CRENSHAW, Daniel",republican,-0.023565752752887397,-0.0700550262312093
"ESCOBAR, Veronica",democrat,0.05884755040510809,-0.01362910205073347
"FLETCHER, Elizabeth",democrat,0.05902590092793035,-0.02548596264509283
"GARCIA, Sylvia",democrat,0.05833589565481862,-0.012876934847426498
"GOODEN, Lance",republican,-0.039943645728673566,-0.045074994283034873
"ROY, Charles",republican,-0.04695537815717043,-0.005335227193410363
"TAYLOR, Nicholas",republican,-0.034139936766776444,-0.05472923919333564
"WRIGHT, Ron",republican,-0.0010345078979908603,-0.0007551051911620014
"FALLON, Pat",republican,-0.035653613806232734,-0.05611858110591929
"GONZALES, Tony",republican,-0.01907239766008685,-0.07399543136484633
"JACKSON, Ronny",republican,-0.03659164849271806,-0.05153145270063048
"NEHLS, Troy E.",republican,-0.035241233488727944,-0.05520006088663573
"PFLUGER, August",republican,-0.031054571325862826,-0.06484646014834117
"VAN DUYNE, Beth",republican,-0.03088816208096299,-0.06516816170693555
"ELLZEY, Jake",republican,-0.014785454068465745,-0.05535134879904622
"FLORES, Mayra",republican,-0.004963798190707877,-0.0185855212493135
"DOGGETT, Lloyd Alton, II",democrat,0.06089046990792979,-0.021329283987275252
"JACKSON LEE, Sheila",democrat,0.06105573880110638,-0.02143796442006225
"SESSIONS, Pete",republican,-0.0318863088181335,-0.06091172990652391
"BRADY, Kevin Patrick",republican,-0.023676139338214698,-0.056259626641851
"GRANGER, Kay",republican,-0.024001742093706847,-0.0692509523623518
"JOHNSON, Eddie Bernice",democrat,0.06084468318727773,-0.02162518162900998
"STEWART, Chris",republican,-0.024001042491934833,-0.07247513198237508
"CURTIS, John R.",republican,-0.023014100711269723,-0.07077302365766479
"MOORE, Blake D.",republican,-0.020707420767214883,-0.07376747227388114
"OWENS, Burgess",republican,-0.02456853458984048,-0.07272486868643274
"WELCH, Peter",democrat,0.060223862770267866,-0.01933826181448103
"PLASKETT, Stacey E.",democrat,0.0009674086446956353,0.00041568271125740086
"WITTMAN, Robert J.",republican,-0.02559403472836573,-0.06825657112822638
"CONNOLLY, Gerald E. (Gerry)",democrat,0.06075302207709716,-0.022614083011702313
"GRIFFITH, H. Morgan",republican,-0.028929659007828123,-0.057724007964720894
"BEYER, Donald Sternoff Jr.",democrat,0.06133681254036526,-0.021634291738773348
"MCEACHIN, Aston Donald",democrat,0.05727243250718773,-0.019830775255290374
"CLINE, Benjamin",republican,-0.03954039801693869,-0.04587918062724872
"LURIA, Elaine",democrat,0.058227585935976524,-0.02493772707401831
"SPANBERGER, Abigail",democrat,0.05657586960134511,-0.025691149180210864
"WEXTON, Jennifer",democrat,0.05937091505339576,-0.024664637738662565
"GOOD, Bob",republican,-0.04287638878966348,-0.02772821058118211
"SCOTT, Robert C.",democrat,0.061005696338145954,-0.021354672770693615
"LARSEN, Richard Ray (Rick)",democrat,0.05991982319920647,-0.020074433460631348
"McMORRIS RODGERS, Cathy",republican,-0.022679998649560214,-0.07255214414397947
"HERRERA BEUTLER, Jaime",republican,-0.01550209412267033,-0.06946190040419586
"KILMER, Derek",democrat,0.06110582485344732,-0.02305153753771774
"NEWHOUSE, Daniel Milton",republican,-0.017377728837508856,-0.07186064763452843
"JAYAPAL, Pramila",democrat,0.060923066348879534,-0.019243144638943433
"SCHRIER, Kim",democrat,0.05834415730736751,-0.02556794060302809
"STRICKLAND, Marilyn",democrat,0.05910289875849507,-0.02128931976383232
"SMITH, Adam",democrat,0.06101746119346757,-0.021030886930548935
"DelBENE, Suzan K.",democrat,0.06108615036280656,-0.022737426997323725
"McKINLEY, David",republican,-0.017030881111122817,-0.06383010361847567
"MOONEY, Alex X.",republican,-0.028776921021797165,-0.06666754594414953
"MILLER, Carol",republican,-0.02595413923931234,-0.07154399858562449
"MOORE, Gwendolynne S. (Gwen)",democrat,0.06014086893305619,-0.021069407838565986
"POCAN, Mark",democrat,0.06014414294971513,-0.01835608050822544
"GROTHMAN, Glenn",republican,-0.033620148137630305,-0.055869501699102826
"GALLAGHER, Michael",republican,-0.02278676203451522,-0.07051204692454724
"STEIL, Bryan",republican,-0.024349501762215925,-0.07355855573004465
"TIFFANY, Thomas P.",republican,-0.03472763449483067,-0.052143035194744766
"FITZGERALD, Scott",republican,-0.030964892305291602,-0.06577790300715743
"KIND, Ron",democrat,0.05890685829612424,-0.023769197260640664
"CHENEY, Liz",republican,-0.01635198324957386,-0.05366412639795405
"TUBERVILLE, Thomas Hawley (Tommy)",republican,-0.02115641508046739,0.02403941125128699
"SHELBY, Richard C.",republican,-0.01746270647287478,0.01891806054468787
"MURKOWSKI, Lisa",republican,0.01980472113676382,-0.01571051480157646
"SULLIVAN, Daniel Scott",republican,-0.010714867885537546,0.01575267078100186
"SINEMA, Kyrsten",democrat,0.028811339585670698,-0.02671020466777172
"KELLY, Mark Edward",democrat,0.03064075089496834,-0.028386319361377466
"BOOZMAN, John",republican,-0.01838967667270825,0.022397226207253353
"COTTON, Tom",republican,-0.020751244849426354,0.0208307840761189
"HARRIS, Kamala Devi",democrat,-9.240026460787979e-05,3.880670332955961e-05
"PADILLA, Alejandro (Alex)",democrat,0.028313892104052427,-0.028556080833693494
"FEINSTEIN, Dianne",democrat,0.023367059609974494,-0.023043538153893123
"BENNET, Michael F.",democrat,0.02872355960547218,-0.028141803734632837
"HICKENLOOPER, John Wright",democrat,0.027770914458414366,-0.026807796502243145
"MURPHY, Christopher",democrat,0.028051849510222816,-0.027715029940813717
"BLUMENTHAL, Richard",democrat,0.027667208969735457,-0.028267894114257598
"CARPER, Thomas Richard",democrat,0.028015990725186683,-0.02844198341419708
"COONS, Christopher A.",democrat,0.028679050895425738,-0.028516358434568578
"RUBIO, Marco",republican,-0.01692958855560241,0.01990783679966628
"SCOTT, Richard Lynn (Rick)",republican,-0.021224381654106787,0.022913768844224205
"LOEFFLER, Kelly",republican,-9.240026460787979e-05,3.880670332955961e-05
"OSSOFF, Thomas Jonathan (Jon)",democrat,0.028389580878742316,-0.027692887667124386
"WARNOCK, Raphael Gamaliel",democrat,0.027907322736836725,-0.02877149763465881
"HIRONO, Mazie",democrat,0.02824394212011346,-0.02828951371073915
"SCHATZ, Brian Emanuel",democrat,0.0279260561144826,-0.026384840522413626
"CRAPO, Michael Dean",republican,-0.011109140106717048,0.015772740346994964
"RISCH, James",republican,-0.010454748485424506,0.014808334352334461
"DURBIN, Richard Joseph",democrat,0.02866786459595664,-0.028631401248659556
"DUCKWORTH, Tammy",democrat,0.027212262522658546,-0.028133423034509938
"YOUNG, Todd",republican,-0.0030002150908115996,0.007846836280929673
"BRAUN, Michael",republican,-0.021069198344439516,0.024271453976836686
"GRASSLEY, Charles Ernest",republican,-0.001369203873882199,0.0026098721067518106
"ERNST, Joni",republican,-0.012348553380291293,0.016773956141738985
"MARSHALL, Roger Wayne",republican,-0.018330799771707526,0.021211995377248695
"MORAN, Jerry",republican,-0.007987753617462347,0.010430568228428406
"McCONNELL, Addison Mitchell (Mitch)",republican,-0.005438663084239127,0.00796958398659321
"PAUL, Rand",republican,-0.021171391531808748,0.022823227880665955
"CASSIDY, Bill",republican,-0.008988466170556748,0.01305387687131901
"KENNEDY, John Neely",republican,-0.011000044023261534,0.015499203033318977
"KING, Angus Stanley, Jr.",Other,0.028879384239541186,-0.02777491278858222
"COLLINS, Susan Margaret",republican,0.024359774270341406,-0.02225931460439128
"CARDIN, Benjamin Louis",democrat,0.028036846731795163,-0.028395570278423213
"VAN HOLLEN, Christopher",democrat,0.026586853466534225,-0.02642180953649429
"MARKEY, Edward John",democrat,0.02708257548406886,-0.027531647322773134
"WARREN, Elizabeth",democrat,0.027274005066250443,-0.028376995779218914
"PETERS, Gary C.",democrat,0.029040261734047366,-0.027952672424729992
"STABENOW, Deborah Ann",democrat,0.02908734001461598,-0.028532653993209405
"KLOBUCHAR, Amy",democrat,0.02918597305086867,-0.02781667233797682
"SMITH, Tina",democrat,0.029298362319469223,-0.028434959770279367
"WICKER, Roger F.",republican,-0.0073671019507031395,0.010468501025633233
"HYDE-SMITH, Cindy",republican,-0.012261017826188813,0.015624295830738051
"BLUNT, Roy",republican,0.0025959815493462944,0.0010131527576784027
"HAWLEY, Joshua David",republican,-0.02310442199661253,0.023642273188238902
"DAINES, Steve",republican,-0.0153002457823771,0.01948615865856979
"TESTER, Jon",democrat,0.0294689940300455,-0.029713661747994807
"FISCHER, Debra (Deb)",republican,-0.01186333620410745,0.014099009628860671
"SASSE, Benjamin Eric",republican,-0.014072071571651749,0.016502984689341058
"ROSEN, Jacklyn Sheryl",democrat,0.02894790536819481,-0.028584794205298223
"CORTEZ MASTO, Catherine Marie",democrat,0.029699324368106496,-0.029178785802531814
"SHAHEEN, Jeanne",democrat,0.027368695943204114,-0.025998417387149787
"HASSAN, Margaret (Maggie)",democrat,0.028944686724198372,-0.028989183957304383
"MENENDEZ, Robert",democrat,0.027556332352736208,-0.026964015833568653
"BOOKER, Cory Anthony",democrat,0.027280379586233385,-0.027956827379198128
"HEINRICH, Martin",democrat,0.027503816501665557,-0.028147780775271594
"LUJÁN, Ben Ray",democrat,0.025425325499633007,-0.025399722736955746
"SCHUMER, Charles Ellis (Chuck)",democrat,0.027064253192592116,-0.02731014865423259
"GILLIBRAND, Kirsten",democrat,0.0279884284105101,-0.02825058541459881
"BURR, Richard M.",republican,-0.00020859879686924604,0.0014882088995563816
"TILLIS, Thomas Roland (Thom)",republican,0.0015266824919572845,0.0024860540839895216
"CRAMER, Kevin",republican,-0.008423917648638729,0.012199020935741017
"HOEVEN, John",republican,-0.012642709099910466,0.01684093111982628
"PORTMAN, Robert Jones (Rob)",republican,0.006727089200304154,0.0009268920965198316
"BROWN, Sherrod",democrat,0.028657872554564878,-0.02921968305551013
"INHOFE, James Mountain",republican,-0.013017801722821857,0.016477674924536053
"LANKFORD, James",republican,-0.020100982536241263,0.02375700088657949
"WYDEN, Ronald Lee",democrat,0.028371762689259332,-0.027468730951773972
"MERKLEY, Jeff",democrat,0.02613216091813298,-0.027478471609617625
"TOOMEY, Patrick Joseph",republican,-0.006455662884542787,0.012892771711472831
"CASEY, Robert (Bob), Jr.",democrat,0.028008137213043606,-0.028642693528868546
"REED, John F. (Jack)",democrat,0.02826764782366981,-0.02808031710086724
"WHITEHOUSE, Sheldon",democrat,0.028242200535018462,-0.028048338235624793
"SCOTT, Tim",republican,-0.01663772331574037,0.021025093228584455
"GRAHAM, Lindsey O.",republican,0.013256714323581241,-0.01170490667385116
"THUNE, John",republican,-0.013217843842905395,0.014126883817896996
"ROUNDS, Marion Michael (Mike)",republican,0.0025824469378205326,0.003522918846855815
"BLACKBURN, Marsha",republican,-0.01808175025982895,0.02248608005273325
"HAGERTY, William Francis (Bill)",republican,-0.01837186173303234,0.018615800861223036
"CORNYN, John",republican,-0.0021495372437263685,0.007600725733449212
"CRUZ, Rafael Edward (Ted)",republican,-0.01927262574138523,0.02180817866503631
"LEE, Mike",republican,-0.021704624795647203,0.021379323401317603
"ROMNEY, Willard Mitt (Mitt)",republican,0.004150190867158541,0.002203695446496049
"LEAHY, Patrick Joseph",democrat,0.025946188329868697,-0.027925277763569283
"SANDERS, Bernard",Other,0.022259851665003733,-0.022337047923748847
"WARNER, Mark",democrat,0.028259503564752844,-0.027589724966109945
"KAINE, Timothy Michael (Tim)",democrat,0.02748659211519687,-0.027779117890734947
"CANTWELL, Maria E.",democrat,0.028760426616802177,-0.028438477313681324
"MURRAY, Patty",democrat,0.027671050922077594,-0.027556496347464945
"CAPITO, Shelley Moore",republican,0.003101445669338048,0.0020225427035614483
"MANCHIN, Joe, III",democrat,0.02883582612619216,-0.024431073856983926
"BALDWIN, Tammy",democrat,0.02825104878757426,-0.02870186681557985
"JOHNSON, Ron",republican,-0.016409134798320343,0.02110864726380474
"LUMMIS, Cynthia M.",republican,-0.015444763665075039,0.02062413272229645
"BARRASSO, John A.",republican,-0.013447682984728874,0.01681766950749111
